59.755,63.56,67.336,71.05,74.669,78.157,81.48,84.603,87.494,90.122,92.457,94.473,96.149,97.463,98.404,98.959,99.125,98.902,98.293,97.31,95.966,94.281,92.277,89.982,87.425,84.638,81.657,78.517,75.253,71.903,68.501,65.082,61.679,58.32,55.035,51.846,48.776,45.841,43.056,40.431,37.973,35.685,33.569,31.621,29.836,28.207,26.725,25.38,24.158,23.049,22.038,21.113,20.261,19.469,18.727,18.023,17.349,16.695,16.055,15.422
59.994,63.819,67.615,71.349,74.988,78.497,81.841,84.985,87.897,90.545,92.9,94.935,96.628,97.96,98.917,99.487,99.667,99.456,98.859,97.885,96.55,94.872,92.874,90.584,88.031,85.248,82.269,79.13,75.867,72.517,69.116,65.697,62.294,58.936,55.651,52.463,49.394,46.461,43.678,41.056,38.601,36.317,34.204,32.259,30.478,28.853,27.374,26.03,24.81,23.702,22.69,21.764,20.909,20.113,19.365,18.653,17.969,17.304,16.651,16.005
60.099,63.933,67.739,71.484,75.134,78.654,82.009,85.166,88.089,90.749,93.116,95.164,96.869,98.213,99.181,99.764,99.956,99.756,99.17,98.207,96.882,95.215,93.227,90.947,88.404,85.63,82.661,79.531,76.278,72.937,69.545,66.136,62.742,59.394,56.119,52.941,49.882,46.959,44.187,41.575,39.13,36.855,34.752,32.817,31.044,29.427,27.955,26.618,25.403,24.298,23.289,22.364,21.508,20.71,19.958,19.241,18.549,17.875,17.211,16.551
60.076,63.91,67.717,71.463,75.114,78.636,81.994,85.153,88.08,90.744,93.116,95.169,96.88,98.232,99.208,99.799,100,99.811,99.236,98.285,96.973,95.318,93.345,91.079,88.551,85.793,82.84,79.727,76.492,73.169,69.795,66.403,63.028,59.698,56.441,53.282,50.242,47.337,44.582,41.987,39.559,37.301,35.213,33.292,31.533,29.928,28.467,27.14,25.933,24.835,23.832,22.909,22.055,21.257,20.503,19.782,19.084,18.402,17.729,17.058
59.935,63.76,67.558,71.296,74.94,78.454,81.806,84.959,87.882,90.543,92.912,94.964,96.676,98.03,99.01,99.606,99.815,99.634,99.07,98.131,96.833,95.195,93.239,90.992,88.484,85.748,82.818,79.729,76.518,73.22,69.872,66.507,63.158,59.855,56.625,53.492,50.477,47.598,44.867,42.296,39.891,37.655,35.587,33.685,31.944,30.356,28.91,27.595,26.4,25.312,24.316,23.399,22.549,21.752,20.998,20.274,19.573,18.885,18.203,17.523
59.685,63.493,67.274,70.996,74.623,78.123,81.459,84.6,87.51,90.16,92.521,94.566,96.273,97.624,98.604,99.203,99.416,99.243,98.689,97.764,96.481,94.861,92.925,90.701,88.218,85.509,82.607,79.548,76.368,73.103,69.788,66.457,63.142,59.873,56.676,53.577,50.595,47.747,45.048,42.506,40.13,37.92,35.878,34,32.28,30.711,29.284,27.985,26.804,25.727,24.741,23.832,22.987,22.194,21.441,20.717,20.013,19.32,18.633,17.945
59.338,63.122,66.879,70.576,74.18,77.656,80.971,84.091,86.982,89.615,91.961,93.994,95.691,97.035,98.011,98.609,98.825,98.658,98.114,97.201,95.935,94.335,92.422,90.224,87.77,85.092,82.224,79.201,76.058,72.832,69.556,66.265,62.991,59.762,56.606,53.546,50.603,47.793,45.13,42.624,40.28,38.102,36.089,34.238,32.544,30.998,29.59,28.31,27.145,26.082,25.107,24.208,23.37,22.582,21.831,21.108,20.403,19.708,19.015,18.321
58.907,62.66,66.386,70.053,73.626,77.073,80.359,83.452,86.318,88.928,91.253,93.268,94.951,96.284,97.252,97.847,98.064,97.902,97.366,96.467,95.218,93.639,91.751,89.582,87.16,84.518,81.688,78.705,75.604,72.422,69.192,65.947,62.718,59.536,56.426,53.411,50.512,47.745,45.123,42.655,40.349,38.205,36.225,34.405,32.738,31.218,29.833,28.573,27.426,26.378,25.416,24.527,23.698,22.916,22.17,21.449,20.744,20.047,19.352,18.653
58.406,62.123,65.812,69.442,72.979,76.391,79.643,82.703,85.539,88.12,90.42,92.413,94.078,95.396,96.354,96.943,97.157,96.999,96.471,95.585,94.354,92.797,90.937,88.798,86.412,83.807,81.019,78.08,75.027,71.892,68.712,65.517,62.34,59.209,56.149,53.184,50.333,47.612,45.035,42.61,40.344,38.239,36.294,34.506,32.869,31.376,30.016,28.778,27.65,26.619,25.671,24.793,23.974,23.199,22.458,21.74,21.037,20.34,19.642,18.94
57.85,61.526,65.174,68.763,72.259,75.63,78.844,81.866,84.667,87.216,89.487,91.454,93.096,94.396,95.341,95.922,96.133,95.977,95.456,94.583,93.37,91.836,90.003,87.898,85.548,82.985,80.24,77.349,74.346,71.263,68.136,64.996,61.873,58.796,55.79,52.878,50.078,47.408,44.878,42.499,40.275,38.21,36.303,34.549,32.944,31.479,30.144,28.929,27.821,26.807,25.874,25.009,24.199,23.433,22.698,21.984,21.283,20.587,19.889,19.185
57.254,60.885,64.489,68.032,71.484,74.812,77.982,80.964,83.726,86.239,88.477,90.415,92.033,93.313,94.242,94.812,95.019,94.863,94.349,93.488,92.293,90.782,88.978,86.907,84.595,82.074,79.376,76.535,73.583,70.555,67.484,64.401,61.335,58.315,55.366,52.509,49.763,47.144,44.664,42.332,40.153,38.129,36.26,34.541,32.968,31.533,30.224,29.032,27.944,26.948,26.03,25.178,24.379,23.621,22.893,22.184,21.486,20.792,20.094,19.389
56.632,60.217,63.773,67.269,70.674,73.955,77.081,80.019,82.74,85.215,87.418,89.324,90.915,92.172,93.084,93.643,93.843,93.687,93.179,92.329,91.151,89.664,87.889,85.852,83.579,81.102,78.451,75.661,72.763,69.791,66.777,63.752,60.745,57.784,54.892,52.092,49.401,46.835,44.406,42.122,39.987,38.005,36.175,34.492,32.951,31.545,30.262,29.094,28.026,27.048,26.145,25.306,24.518,23.768,23.047,22.344,21.65,20.958,20.262,19.557
56,59.537,63.045,66.493,69.849,73.082,76.161,79.055,81.733,84.168,86.334,88.207,89.769,91.003,91.896,92.441,92.635,92.477,91.973,91.134,89.974,88.51,86.763,84.76,82.526,80.093,77.49,74.75,71.907,68.991,66.035,63.069,60.122,57.22,54.386,51.643,49.008,46.495,44.116,41.879,39.79,37.85,36.057,34.41,32.901,31.523,30.267,29.12,28.073,27.112,26.224,25.398,24.62,23.879,23.165,22.468,21.778,21.089,20.395,19.692
55.372,58.862,62.321,65.72,69.027,72.213,75.244,78.092,80.727,83.121,85.249,87.089,88.622,89.831,90.704,91.235,91.42,91.26,90.761,89.932,88.788,87.346,85.627,83.657,81.462,79.072,76.516,73.828,71.038,68.178,65.279,62.372,59.484,56.64,53.865,51.178,48.597,46.136,43.807,41.618,39.572,37.672,35.918,34.304,32.826,31.476,30.244,29.12,28.092,27.147,26.274,25.46,24.692,23.96,23.253,22.561,21.876,21.191,20.5,19.798
54.762,58.205,61.617,64.967,68.227,71.364,74.35,77.152,79.744,82.098,84.188,85.995,87.497,88.681,89.535,90.051,90.227,90.064,89.568,88.748,87.619,86.198,84.507,82.569,80.412,78.063,75.554,72.915,70.177,67.372,64.53,61.68,58.849,56.062,53.343,50.711,48.183,45.774,43.493,41.348,39.345,37.484,35.765,34.185,32.736,31.412,30.204,29.1,28.09,27.161,26.301,25.498,24.74,24.016,23.316,22.63,21.949,21.268,20.58,19.88
54.182,57.58,60.946,64.251,67.464,70.555,73.495,76.254,78.804,81.118,83.172,84.945,86.419,87.578,88.411,88.913,89.08,88.913,88.419,87.608,86.493,85.092,83.426,81.519,79.398,77.089,74.624,72.033,69.345,66.593,63.805,61.009,58.234,55.502,52.837,50.258,47.78,45.419,43.184,41.083,39.119,37.296,35.61,34.06,32.639,31.34,30.153,29.068,28.074,27.159,26.312,25.519,24.77,24.054,23.36,22.679,22.004,21.326,20.641,19.944
53.644,56.999,60.322,63.583,66.752,69.8,72.698,75.415,77.924,80.201,82.22,83.961,85.406,86.541,87.355,87.842,87.999,87.829,87.336,86.532,85.43,84.048,82.406,80.528,78.44,76.17,73.746,71.2,68.56,65.857,63.12,60.377,57.654,54.974,52.36,49.83,47.4,45.084,42.892,40.831,38.905,37.115,35.461,33.939,32.543,31.266,30.099,29.031,28.052,27.15,26.313,25.53,24.789,24.08,23.392,22.716,22.044,21.37,20.689,19.995
53.155,56.472,59.755,62.976,66.105,69.113,71.97,74.648,77.121,79.361,81.347,83.058,84.476,85.588,86.384,86.856,87.004,86.829,86.338,85.54,84.45,83.084,81.464,79.613,77.556,75.321,72.937,70.432,67.837,65.18,62.491,59.797,57.122,54.49,51.923,49.439,47.054,44.78,42.627,40.603,38.711,36.952,35.326,33.829,32.456,31.199,30.049,28.996,28.03,27.139,26.312,25.537,24.803,24.099,23.416,22.745,22.077,21.407,20.729,20.038
52.724,56.006,59.254,62.438,65.531,68.502,71.323,73.966,76.404,78.612,80.568,82.251,83.644,84.735,85.512,85.971,86.11,85.931,85.44,84.647,83.567,82.217,80.616,78.789,76.761,74.558,72.209,69.743,67.189,64.575,61.929,59.279,56.649,54.061,51.537,49.095,46.75,44.514,42.397,40.405,38.544,36.813,35.212,33.738,32.384,31.144,30.009,28.969,28.014,27.132,26.313,25.545,24.817,24.118,23.44,22.772,22.108,21.441,20.766,20.078
52.355,55.607,58.824,61.977,65.037,67.976,70.765,73.376,75.784,77.962,79.891,81.548,82.919,83.99,84.751,85.198,85.328,85.144,84.653,83.865,82.793,81.456,79.873,78.068,76.065,73.891,71.574,69.142,66.625,64.049,61.443,58.833,56.242,53.695,51.209,48.805,46.495,44.293,42.207,40.245,38.41,36.704,35.125,33.669,32.332,31.107,29.984,28.955,28.009,27.135,26.323,25.56,24.836,24.142,23.467,22.803,22.142,21.478,20.805,20.12
52.051,55.278,58.468,61.594,64.627,67.538,70.299,72.883,75.264,77.417,79.321,80.956,82.307,83.36,84.107,84.542,84.664,84.476,83.984,83.199,82.135,80.809,79.242,77.456,75.475,73.327,71.038,68.637,66.151,63.61,61.038,58.463,55.909,53.396,50.945,48.573,46.294,44.122,42.064,40.127,38.315,36.629,35.068,33.629,32.306,31.092,29.98,28.959,28.02,27.152,26.345,25.586,24.866,24.175,23.502,22.841,22.183,21.521,20.851,20.169
51.813,55.019,58.188,61.291,64.301,67.189,69.927,72.488,74.846,76.978,78.861,80.477,81.81,82.848,83.581,84.006,84.121,83.928,83.436,82.654,81.596,80.28,78.725,76.955,74.994,72.867,70.603,68.228,65.771,63.259,60.718,58.174,55.649,53.167,50.745,48.401,46.15,44.002,41.968,40.052,38.259,36.59,35.044,33.618,32.306,31.102,29.998,28.983,28.05,27.186,26.382,25.626,24.909,24.22,23.55,22.89,22.234,21.575,20.907,20.227
51.637,54.828,57.98,61.066,64.058,66.927,69.647,72.189,74.529,76.642,78.508,80.107,81.426,82.45,83.172,83.588,83.696,83.5,83.006,82.226,81.173,79.865,78.321,76.564,74.619,72.511,70.268,67.916,65.483,62.995,60.48,57.962,55.464,53.007,50.61,48.29,46.061,43.935,41.919,40.021,38.244,36.589,35.055,33.639,32.335,31.138,30.04,29.03,28.1,27.239,26.437,25.684,24.968,24.28,23.612,22.954,22.299,21.641,20.975,20.297
51.52,54.699,57.839,60.913,63.891,66.747,69.451,71.979,74.304,76.403,78.255,79.841,81.147,82.161,82.874,83.282,83.384,83.184,82.69,81.91,80.861,79.559,78.024,76.279,74.347,72.254,70.028,67.695,65.282,62.815,60.322,57.825,55.349,52.913,50.537,48.236,46.026,43.916,41.917,40.032,38.268,36.623,35.098,33.69,32.393,31.201,30.106,29.099,28.172,27.312,26.512,25.759,25.044,24.357,23.689,23.032,22.379,21.723,21.059,20.382
51.455,54.627,57.759,60.823,63.792,66.638,69.332,71.849,74.163,76.251,78.092,79.668,80.965,81.969,82.674,83.076,83.174,82.971,82.475,81.696,80.65,79.352,77.824,76.088,74.167,72.087,69.874,67.556,65.16,62.711,60.235,57.756,55.297,52.879,50.519,48.235,46.039,43.943,41.955,40.082,38.327,36.69,35.172,33.769,32.476,31.287,30.195,29.19,28.263,27.405,26.605,25.852,25.137,24.451,23.784,23.128,22.475,21.82,21.157,20.482
51.432,54.601,57.728,60.787,63.751,66.59,69.277,71.787,74.093,76.173,78.006,79.574,80.863,81.861,82.56,82.956,83.05,82.844,82.347,81.569,80.525,79.231,77.708,75.979,74.066,71.996,69.795,67.49,65.106,62.671,60.209,57.745,55.3,52.895,50.549,48.277,46.093,44.007,42.029,40.164,38.416,36.785,35.272,33.872,32.582,31.395,30.304,29.3,28.373,27.515,26.715,25.962,25.247,24.561,23.894,23.238,22.587,21.933,21.271,20.597
51.442,54.609,57.735,60.792,63.752,66.588,69.271,71.776,74.077,76.152,77.979,79.542,80.825,81.818,82.513,82.905,82.995,82.788,82.289,81.511,80.468,79.178,77.659,75.935,74.029,71.967,69.775,67.479,65.106,62.682,60.232,57.779,55.345,52.952,50.616,48.354,46.179,44.101,42.13,40.271,38.528,36.902,35.392,33.994,32.706,31.52,30.429,29.425,28.498,27.64,26.839,26.086,25.371,24.685,24.018,23.363,22.712,22.059,21.399,20.726
51.47,54.638,57.764,60.821,63.781,66.615,69.297,71.799,74.097,76.168,77.993,79.552,80.831,81.82,82.511,82.901,82.989,82.779,82.28,81.502,80.46,79.172,77.656,75.937,74.036,71.981,69.796,67.508,65.144,62.728,60.287,57.844,55.419,53.035,50.707,48.453,46.285,44.214,42.249,40.394,38.655,37.032,35.524,34.128,32.841,31.656,30.565,29.561,28.634,27.775,26.974,26.221,25.506,24.82,24.154,23.499,22.849,22.197,21.538,20.867
51.504,54.674,57.802,60.86,63.82,66.654,69.335,71.836,74.133,76.202,78.024,79.58,80.857,81.844,82.532,82.92,83.006,82.795,82.296,81.518,80.477,79.191,77.678,75.962,74.067,72.017,69.838,67.557,65.2,62.792,60.359,57.923,55.506,53.129,50.809,48.561,46.4,44.334,42.373,40.523,38.787,37.167,35.661,34.266,32.98,31.795,30.705,29.701,28.774,27.915,27.114,26.361,25.647,24.962,24.296,23.643,22.994,22.344,21.686,21.016
51.528,54.7,57.83,60.889,63.85,66.684,69.365,71.866,74.161,76.23,78.05,79.605,80.88,81.864,82.551,82.937,83.022,82.811,82.311,81.534,80.495,79.21,77.701,75.989,74.097,72.052,69.879,67.605,65.254,62.854,60.428,57.999,55.59,53.22,50.906,48.665,46.509,44.448,42.492,40.646,38.913,37.296,35.792,34.4,33.115,31.931,30.841,29.838,28.912,28.054,27.254,26.502,25.789,25.105,24.441,23.79,23.143,22.494,21.838,21.17
51.528,54.701,57.831,60.891,63.852,66.686,69.366,71.866,74.161,76.227,78.046,79.599,80.873,81.856,82.541,82.926,83.011,82.8,82.3,81.525,80.487,79.205,77.699,75.991,74.104,72.065,69.898,67.63,65.287,62.893,60.475,58.054,55.652,53.289,50.983,48.748,46.598,44.543,42.592,40.751,39.022,37.408,35.908,34.518,33.236,32.054,30.967,29.965,29.041,28.185,27.387,26.637,25.926,25.244,24.583,23.934,23.289,22.643,21.989,21.324
51.487,54.659,57.788,60.846,63.806,66.638,69.316,71.814,74.107,76.171,77.988,79.539,80.811,81.792,82.477,82.861,82.945,82.734,82.236,81.462,80.427,79.149,77.647,75.944,74.063,72.03,69.871,67.61,65.275,62.89,60.48,58.068,55.675,53.32,51.022,48.795,46.653,44.605,42.661,40.825,39.102,37.493,35.997,34.612,33.334,32.156,31.072,30.074,29.153,28.3,27.506,26.759,26.051,25.373,24.715,24.069,23.428,22.785,22.135,21.472
51.39,54.558,57.683,60.737,63.692,66.521,69.195,71.688,73.977,76.038,77.851,79.399,80.668,81.648,82.331,82.714,82.799,82.589,82.092,81.321,80.29,79.016,77.52,75.824,73.95,71.926,69.775,67.524,65.199,62.824,60.424,58.023,55.64,53.296,51.008,48.791,46.658,44.62,42.684,40.857,39.141,37.54,36.05,34.672,33.399,32.227,31.149,30.156,29.24,28.392,27.602,26.861,26.158,25.484,24.831,24.189,23.553,22.914,22.267,21.608
51.223,54.383,57.5,60.546,63.493,66.314,68.98,71.467,73.749,75.804,77.612,79.155,80.42,81.397,82.078,82.461,82.546,82.337,81.844,81.076,80.05,78.783,77.294,75.606,73.742,71.728,69.589,67.35,65.037,62.675,60.289,57.9,55.531,53.2,50.925,48.721,46.601,44.574,42.65,40.833,39.128,37.536,36.056,34.686,33.422,32.258,31.187,30.202,29.293,28.452,27.669,26.934,26.238,25.57,24.923,24.288,23.656,23.023,22.381,21.727
50.972,54.119,57.222,60.256,63.19,65.999,68.654,71.13,73.402,75.448,77.248,78.785,80.045,81.017,81.696,82.077,82.162,81.956,81.466,80.704,79.684,78.425,76.946,75.269,73.418,71.417,69.292,67.068,64.771,62.425,60.056,57.684,55.332,53.018,50.759,48.571,46.466,44.455,42.545,40.743,39.051,37.472,36.005,34.646,33.393,32.24,31.18,30.204,29.305,28.473,27.699,26.972,26.284,25.624,24.985,24.357,23.732,23.105,22.47,21.821
50.625,53.752,56.837,59.852,62.769,65.56,68.2,70.66,72.919,74.952,76.741,78.269,79.521,80.488,81.162,81.542,81.628,81.424,80.938,80.183,79.172,77.923,76.456,74.793,72.957,70.973,68.865,66.66,64.383,62.058,59.709,57.358,55.027,52.734,50.496,48.328,46.243,44.251,42.36,40.575,38.901,37.338,35.887,34.543,33.305,32.165,31.117,30.154,29.267,28.447,27.683,26.967,26.289,25.639,25.009,24.39,23.774,23.155,22.527,21.885
50.171,53.272,56.332,59.322,62.215,64.984,67.601,70.042,72.282,74.299,76.073,77.588,78.83,79.79,80.459,80.837,80.923,80.721,80.241,79.494,78.494,77.258,75.806,74.16,72.343,70.379,68.294,66.112,63.859,61.559,59.235,56.91,54.605,52.337,50.125,47.982,45.921,43.952,42.084,40.322,38.668,37.126,35.693,34.369,33.147,32.025,30.993,30.045,29.173,28.366,27.616,26.913,26.247,25.608,24.989,24.38,23.775,23.165,22.546,21.912
49.601,52.67,55.697,58.655,61.518,64.257,66.847,69.262,71.479,73.474,75.23,76.73,77.959,78.909,79.572,79.946,80.032,79.834,79.361,78.623,77.635,76.415,74.982,73.356,71.562,69.623,67.564,65.411,63.186,60.916,58.623,56.329,54.054,51.817,49.635,47.522,45.49,43.55,41.709,39.973,38.346,36.827,35.418,34.116,32.916,31.813,30.8,29.871,29.015,28.225,27.491,26.802,26.15,25.526,24.919,24.323,23.728,23.129,22.52,21.896
48.909,51.937,54.924,57.844,60.669,63.372,65.928,68.312,70.499,72.469,74.202,75.682,76.896,77.833,78.488,78.858,78.944,78.75,78.284,77.558,76.585,75.383,73.971,72.371,70.603,68.694,66.667,64.546,62.356,60.121,57.864,55.606,53.367,51.167,49.02,46.942,44.945,43.038,41.23,39.525,37.927,36.437,35.055,33.779,32.603,31.524,30.534,29.625,28.79,28.019,27.302,26.631,25.995,25.386,24.794,24.211,23.63,23.043,22.446,21.832
48.091,51.07,54.01,56.883,59.663,62.323,64.839,67.184,69.337,71.275,72.981,74.438,75.633,76.556,77.201,77.566,77.651,77.461,77.004,76.291,75.336,74.155,72.768,71.196,69.46,67.585,65.594,63.511,61.361,59.167,56.951,54.735,52.539,50.38,48.275,46.238,44.28,42.412,40.641,38.972,37.408,35.951,34.601,33.354,32.207,31.154,30.189,29.305,28.492,27.742,27.046,26.393,25.776,25.184,24.608,24.041,23.474,22.901,22.317,21.716
47.144,50.067,52.951,55.77,58.497,61.107,63.575,65.877,67.989,69.891,71.565,72.994,74.167,75.073,75.706,76.065,76.15,75.964,75.517,74.819,73.884,72.727,71.369,69.829,68.129,66.292,64.343,62.304,60.199,58.051,55.883,53.715,51.567,49.456,47.397,45.406,43.494,41.669,39.94,38.311,36.787,35.367,34.052,32.838,31.723,30.7,29.764,28.906,28.118,27.392,26.718,26.087,25.49,24.916,24.359,23.808,23.258,22.701,22.131,21.544
46.071,48.929,51.749,54.505,57.173,59.725,62.139,64.39,66.456,68.316,69.953,71.351,72.498,73.385,74.005,74.357,74.44,74.26,73.824,73.142,72.229,71.1,69.773,68.27,66.61,64.817,62.914,60.924,58.87,56.775,54.66,52.545,50.45,48.392,46.387,44.447,42.585,40.809,39.127,37.543,36.062,34.684,33.407,32.231,31.151,30.161,29.256,28.427,27.667,26.967,26.318,25.71,25.134,24.581,24.043,23.511,22.979,22.438,21.885,21.313
44.873,47.659,50.407,53.093,55.693,58.181,60.534,62.728,64.741,66.555,68.151,69.514,70.632,71.497,72.102,72.445,72.527,72.352,71.928,71.264,70.376,69.277,67.986,66.523,64.908,63.163,61.311,59.375,57.378,55.34,53.284,51.229,49.193,47.194,45.246,43.364,41.556,39.834,38.204,36.67,35.236,33.902,32.669,31.533,30.491,29.537,28.666,27.869,27.139,26.467,25.843,25.26,24.708,24.177,23.66,23.148,22.635,22.112,21.576,21.022
43.556,46.261,48.931,51.54,54.065,56.482,58.767,60.898,62.854,64.615,66.166,67.49,68.576,69.416,70.004,70.338,70.418,70.249,69.837,69.194,68.332,67.267,66.014,64.595,63.029,61.337,59.542,57.665,55.729,53.754,51.762,49.771,47.8,45.865,43.981,42.16,40.413,38.749,37.174,35.694,34.311,33.026,31.839,30.747,29.746,28.83,27.995,27.232,26.534,25.891,25.296,24.739,24.211,23.704,23.209,22.719,22.225,21.722,21.205,20.669
42.127,44.746,47.329,49.854,52.298,54.637,56.848,58.911,60.804,62.509,64.009,65.291,66.342,67.155,67.725,68.048,68.126,67.963,67.565,66.944,66.11,65.08,63.87,62.498,60.985,59.35,57.615,55.803,53.932,52.026,50.103,48.182,46.28,44.414,42.597,40.843,39.16,37.558,36.044,34.621,33.293,32.06,30.922,29.876,28.918,28.044,27.246,26.519,25.854,25.243,24.677,24.148,23.646,23.163,22.692,22.223,21.751,21.269,20.772,20.255
40.597,43.121,45.612,48.047,50.403,52.658,54.79,56.779,58.604,60.248,61.695,62.931,63.945,64.729,65.278,65.59,65.666,65.509,65.126,64.527,63.725,62.733,61.567,60.246,58.789,57.215,55.545,53.8,52.001,50.167,48.317,46.47,44.643,42.85,41.105,39.421,37.807,36.271,34.82,33.458,32.188,31.01,29.923,28.926,28.013,27.182,26.424,25.734,25.104,24.525,23.99,23.489,23.014,22.557,22.109,21.664,21.214,20.754,20.277,19.781
