13.247,13.486,13.604,13.601,13.48,13.252,12.929,12.531,12.079,11.599,11.118,10.667,10.278,9.983,9.814,9.803,9.981,10.375,11.012,11.913,13.093,14.565,16.333,18.394,20.737,23.342,26.179,29.21,32.386,35.652,38.945,42.196,45.334,48.285,50.978,53.348,55.334,56.886,57.967,58.551,58.627,58.197,57.278,55.9,54.104,51.938,49.461,46.733,43.816,40.773,37.663,34.542,31.458,28.455,25.567,22.823,20.244,17.844,15.631,13.609
14.763,15.025,15.153,15.145,15.008,14.751,14.39,13.944,13.438,12.9,12.36,11.85,11.406,11.063,10.855,10.816,10.98,11.375,12.031,12.968,14.206,15.756,17.622,19.803,22.286,25.05,28.065,31.289,34.672,38.155,41.671,45.147,48.507,51.675,54.573,57.131,59.286,60.982,62.179,62.849,62.977,62.567,61.633,60.208,58.333,56.059,53.447,50.56,47.465,44.228,40.911,37.575,34.272,31.048,27.941,24.982,22.195,19.596,17.194,14.994
16.323,16.609,16.746,16.735,16.581,16.295,15.895,15.403,14.844,14.249,13.651,13.085,12.589,12.2,11.956,11.893,12.045,12.446,13.123,14.1,15.397,17.027,18.994,21.295,23.918,26.841,30.032,33.447,37.034,40.73,44.466,48.163,51.743,55.122,58.22,60.963,63.282,65.118,66.428,67.18,67.359,66.966,66.017,64.543,62.588,60.206,57.459,54.414,51.141,47.71,44.188,40.637,37.114,33.669,30.343,27.168,24.172,21.373,18.781,16.402
17.91,18.219,18.366,18.351,18.181,17.869,17.432,16.894,16.285,15.637,14.984,14.367,13.823,13.393,13.118,13.035,13.181,13.59,14.293,15.313,16.673,18.383,20.45,22.871,25.632,28.711,32.074,35.675,39.459,43.361,47.307,51.217,55.005,58.587,61.876,64.794,67.268,69.236,70.652,71.48,71.705,71.326,70.359,68.835,66.8,64.31,61.43,58.229,54.781,51.159,47.434,43.673,39.934,36.272,32.729,29.343,26.141,23.143,20.362,17.806
19.505,19.837,19.994,19.977,19.792,19.455,18.984,18.405,17.75,17.053,16.353,15.689,15.104,14.641,14.341,14.244,14.391,14.814,15.547,16.615,18.038,19.83,21.997,24.534,27.429,30.657,34.183,37.96,41.93,46.024,50.167,54.274,58.256,62.024,65.489,68.567,71.183,73.271,74.78,75.676,75.938,75.567,74.578,73.004,70.889,68.293,65.282,61.93,58.313,54.507,50.587,46.622,42.676,38.803,35.052,31.461,28.059,24.87,21.907,19.178
21.089,21.444,21.612,21.593,21.397,21.037,20.537,19.923,19.228,18.49,17.749,17.048,16.431,15.943,15.627,15.527,15.68,16.125,16.893,18.011,19.5,21.374,23.637,26.287,29.308,32.675,36.351,40.289,44.427,48.696,53.015,57.298,61.452,65.385,69.004,72.222,74.959,77.149,78.737,79.687,79.977,79.606,78.591,76.962,74.768,72.069,68.933,65.437,61.659,57.68,53.576,49.419,45.277,41.207,37.26,33.475,29.886,26.516,23.38,20.489
22.641,23.02,23.199,23.182,22.977,22.601,22.077,21.435,20.709,19.94,19.169,18.442,17.804,17.303,16.983,16.887,17.058,17.532,18.341,19.513,21.07,23.023,25.379,28.132,31.268,34.76,38.57,42.648,46.933,51.35,55.819,60.25,64.548,68.617,72.362,75.692,78.527,80.796,82.443,83.429,83.734,83.354,82.306,80.621,78.349,75.551,72.298,68.668,64.742,60.602,56.329,51.998,47.676,43.426,39.299,35.338,31.577,28.04,24.746,21.705
24.143,24.546,24.739,24.726,24.518,24.132,23.592,22.932,22.186,21.397,20.61,19.87,19.226,18.725,18.413,18.336,18.534,19.046,19.903,21.133,22.757,24.787,27.229,30.076,33.312,36.911,40.833,45.026,49.427,53.963,58.548,63.092,67.498,71.668,75.504,78.915,81.816,84.136,85.818,86.821,87.124,86.723,85.635,83.892,81.544,78.653,75.291,71.539,67.48,63.199,58.776,54.29,49.811,45.402,41.116,37,33.087,29.404,25.97,22.795
25.578,26.005,26.215,26.211,26.005,25.617,25.072,24.405,23.653,22.859,22.071,21.335,20.7,20.216,19.929,19.884,20.122,20.681,21.593,22.885,24.576,26.679,29.197,32.124,35.443,39.126,43.133,47.41,51.894,56.51,61.173,65.789,70.261,74.49,78.376,81.828,84.76,87.099,88.787,89.783,90.065,89.63,88.494,86.689,84.267,81.29,77.832,73.974,69.801,65.398,60.849,56.232,51.621,47.079,42.662,38.415,34.375,30.569,27.017,23.731
26.927,27.381,27.61,27.622,27.427,27.046,26.509,25.849,25.106,24.325,23.554,22.841,22.235,21.787,21.541,21.544,21.836,22.454,23.428,24.785,26.542,28.712,31.296,34.287,37.668,41.408,45.468,49.793,54.321,58.974,63.667,68.307,72.798,77.037,80.928,84.377,87.298,89.618,91.281,92.243,92.484,92,90.806,88.938,86.445,83.39,79.849,75.902,71.635,67.136,62.487,57.769,53.055,48.41,43.89,39.543,35.404,31.502,27.858,24.484
28.177,28.659,28.914,28.947,28.772,28.412,27.896,27.26,26.545,25.797,25.064,24.396,23.841,23.448,23.265,23.334,23.695,24.382,25.427,26.852,28.674,30.903,33.54,36.577,39.994,43.761,47.838,52.172,56.697,61.338,66.011,70.623,75.077,79.275,83.118,86.515,89.38,91.642,93.243,94.142,94.319,93.769,92.509,90.574,88.013,84.89,81.28,77.265,72.929,68.359,63.64,58.852,54.068,49.353,44.764,40.348,36.142,32.175,28.468,25.032
29.315,29.829,30.115,30.178,30.035,29.709,29.231,28.638,27.972,27.279,26.608,26.008,25.528,25.215,25.115,25.27,25.715,26.486,27.609,29.105,30.99,33.27,35.946,39.006,42.432,46.194,50.249,54.545,59.018,63.595,68.191,72.717,77.078,81.176,84.916,88.208,90.968,93.128,94.63,95.435,95.522,94.89,93.554,91.549,88.924,85.744,82.081,78.018,73.638,69.027,64.27,59.445,54.626,49.877,45.254,40.804,36.565,32.565,28.825,25.358
30.33,30.88,31.204,31.308,31.21,30.934,30.513,29.984,29.39,28.777,28.194,27.689,27.31,27.102,27.109,27.369,27.918,28.784,29.994,31.565,33.509,35.831,38.529,41.591,44.996,48.715,52.705,56.916,61.285,65.741,70.202,74.581,78.786,82.724,86.302,89.434,92.039,94.051,95.415,96.093,96.066,95.333,93.911,91.833,89.149,85.922,82.224,78.134,73.737,69.116,64.353,59.527,54.709,49.962,45.342,40.895,36.658,32.66,28.919,25.45
31.212,31.805,32.176,32.332,32.294,32.086,31.742,31.3,30.803,30.298,29.831,29.449,29.199,29.123,29.261,29.65,30.319,31.296,32.601,34.249,36.249,38.603,41.306,44.345,47.698,51.336,55.218,59.294,63.504,67.779,72.043,76.212,80.199,83.915,87.272,90.187,92.585,94.402,95.588,96.106,95.94,95.089,93.57,91.417,88.678,85.415,81.698,77.605,73.217,68.616,63.881,59.089,54.308,49.602,45.022,40.615,36.416,32.452,28.744,25.304
31.957,32.599,33.025,33.248,33.285,33.165,32.92,32.591,32.218,31.849,31.527,31.299,31.207,31.291,31.586,32.126,32.935,34.037,35.446,37.174,39.226,41.601,44.291,47.282,50.552,54.07,57.797,61.687,65.682,69.719,73.724,77.619,81.324,84.755,87.831,90.473,92.613,94.19,95.157,95.484,95.153,94.166,92.541,90.31,87.521,84.233,80.514,76.44,72.088,67.536,62.862,58.139,53.432,48.802,44.3,39.968,35.842,31.947,28.304,24.923
32.558,33.257,33.751,34.053,34.184,34.172,34.051,33.859,33.64,33.435,33.29,33.246,33.342,33.615,34.095,34.808,35.777,37.018,38.54,40.352,42.452,44.837,47.496,50.413,53.566,56.925,60.454,64.107,67.833,71.571,75.256,78.816,82.177,85.263,87.999,90.314,92.145,93.438,94.15,94.253,93.733,92.594,90.853,88.542,85.707,82.405,78.702,74.667,70.376,65.903,61.321,56.7,52.101,47.583,43.192,38.971,34.951,31.157,27.609,24.316
33.014,33.777,34.351,34.748,34.991,35.108,35.135,35.109,35.071,35.062,35.125,35.296,35.611,36.101,36.791,37.702,38.849,40.243,41.888,43.785,45.929,48.313,50.924,53.743,56.748,59.91,63.196,66.563,69.966,73.35,76.657,79.823,82.781,85.464,87.805,89.742,91.217,92.184,92.606,92.456,91.727,90.42,88.555,86.162,83.286,79.98,76.306,72.331,68.125,63.757,59.297,54.808,50.349,45.974,41.728,37.648,33.765,30.102,26.677,23.499
33.322,34.16,34.825,35.332,35.706,35.975,36.174,36.34,36.512,36.73,37.03,37.448,38.012,38.747,39.673,40.804,42.149,43.709,45.484,47.469,49.654,52.027,54.572,57.269,60.096,63.025,66.026,69.063,72.093,75.071,77.945,80.661,83.162,85.39,87.286,88.798,89.877,90.481,90.58,90.153,89.193,87.706,85.71,83.234,80.321,77.021,73.391,69.493,65.393,61.154,56.84,52.511,48.221,44.018,39.944,36.034,32.316,28.811,25.533,22.493
33.483,34.404,35.173,35.807,36.33,36.772,37.167,37.552,37.962,38.435,39.003,39.696,40.537,41.544,42.731,44.103,45.661,47.401,49.315,51.39,53.611,55.963,58.426,60.979,63.6,66.264,68.943,71.607,74.22,76.744,79.138,81.356,83.352,85.078,86.486,87.533,88.177,88.387,88.136,87.411,86.205,84.527,82.394,79.835,76.89,73.603,70.029,66.225,62.248,58.159,54.015,49.869,45.771,41.765,37.888,34.172,30.641,27.316,24.208,21.326
33.498,34.512,35.397,36.172,36.862,37.498,38.112,38.739,39.414,40.169,41.031,42.026,43.17,44.475,45.944,47.576,49.363,51.294,53.352,55.518,57.773,60.094,62.461,64.85,67.241,69.61,71.935,74.189,76.346,78.377,80.249,81.928,83.379,84.564,85.448,85.996,86.178,85.968,85.347,84.305,82.841,80.964,78.691,76.05,73.076,69.812,66.305,62.606,58.769,54.846,50.889,46.946,43.06,39.27,35.61,32.107,28.783,25.656,22.735,20.028
33.369,34.484,35.496,36.426,37.3,38.148,39.001,39.893,40.856,41.916,43.098,44.418,45.888,47.51,49.28,51.188,53.218,55.348,57.556,59.814,62.098,64.381,66.638,68.847,70.987,73.037,74.979,76.795,78.465,79.969,81.287,82.395,83.269,83.885,84.217,84.242,83.939,83.291,82.285,80.916,79.186,77.106,74.692,71.97,68.972,65.736,62.305,58.723,55.038,51.295,47.539,43.812,40.153,36.594,33.166,29.89,26.787,23.871,21.15,18.63
33.099,34.322,35.471,36.568,37.64,38.715,39.825,41.001,42.27,43.656,45.177,46.842,48.656,50.612,52.698,54.894,57.175,59.511,61.871,64.222,66.531,68.768,70.905,72.92,74.792,76.504,78.043,79.398,80.557,81.512,82.252,82.767,83.044,83.07,82.833,82.32,81.519,80.422,79.023,77.321,75.323,73.039,70.485,67.685,64.669,61.468,58.119,54.663,51.137,47.583,44.039,40.539,37.116,33.798,30.611,27.573,24.7,22.003,19.49,17.165
32.693,34.03,35.324,36.597,37.876,39.192,40.572,42.046,43.636,45.363,47.236,49.26,51.43,53.731,56.143,58.635,61.173,63.719,66.232,68.673,71.003,73.187,75.197,77.007,78.599,79.96,81.082,81.961,82.596,82.988,83.138,83.046,82.715,82.144,81.33,80.273,78.971,77.422,75.63,73.597,71.332,68.847,66.158,63.285,60.255,57.094,53.835,50.509,47.15,43.791,40.462,37.195,34.013,30.942,28.001,25.204,22.565,20.093,17.792,15.666
32.155,33.609,35.052,36.508,38.003,39.567,41.226,43.006,44.927,47.002,49.237,51.627,54.16,56.812,59.552,62.342,65.139,67.893,70.558,73.085,75.431,77.558,79.433,81.032,82.337,83.341,84.039,84.438,84.543,84.368,83.925,83.227,82.289,81.121,79.734,78.138,76.339,74.347,72.168,69.811,67.287,64.609,61.791,58.852,55.814,52.699,49.533,46.342,43.152,39.99,36.88,33.846,30.907,28.082,25.387,22.832,20.428,18.179,16.091,14.163
31.491,33.064,34.658,36.298,38.012,39.827,41.768,43.858,46.112,48.538,51.135,53.891,56.786,59.787,62.854,65.939,68.989,71.948,74.758,77.367,79.725,81.789,83.525,84.909,85.926,86.571,86.848,86.769,86.35,85.614,84.587,83.293,81.759,80.008,78.062,75.942,73.663,71.241,68.69,66.023,63.253,60.392,57.456,54.46,51.421,48.357,45.288,42.233,39.213,36.248,33.354,30.551,27.852,25.27,22.817,20.5,18.326,16.297,14.417,12.684
30.707,32.397,34.141,35.964,37.895,39.959,42.179,44.575,47.157,49.929,52.881,55.997,59.245,62.587,65.971,69.341,72.635,75.788,78.737,81.42,83.783,85.78,87.376,88.546,89.278,89.57,89.434,88.888,87.96,86.681,85.089,83.221,81.114,78.804,76.324,73.703,70.968,68.14,65.239,62.282,59.283,56.257,53.215,50.171,47.139,44.131,41.162,38.245,35.393,32.621,29.94,27.362,24.896,22.55,20.332,18.245,16.293,14.477,12.798,11.253
29.811,31.613,33.501,35.502,37.642,39.947,42.438,45.129,48.028,51.131,54.426,57.885,61.471,65.136,68.821,72.46,75.983,79.317,82.391,85.138,87.5,89.427,90.883,91.843,92.297,92.25,91.717,90.725,89.31,87.516,85.389,82.978,80.332,77.497,74.517,71.431,68.272,65.069,61.847,58.626,55.421,52.248,49.117,46.038,43.022,40.075,37.208,34.428,31.742,29.158,26.682,24.321,22.079,19.959,17.965,16.098,14.358,12.745,11.258,9.892
28.812,30.717,32.741,34.908,37.246,39.778,42.523,45.492,48.688,52.104,55.717,59.497,63.398,67.362,71.324,75.209,78.94,82.436,85.62,88.42,90.773,92.626,93.944,94.701,94.891,94.522,93.615,92.205,90.337,88.063,85.44,82.528,79.386,76.071,72.635,69.125,65.583,62.044,58.535,55.081,51.698,48.401,45.199,42.1,39.109,36.23,33.467,30.822,28.298,25.896,23.617,21.462,19.432,17.526,15.744,14.084,12.544,11.121,9.813,8.616
27.717,29.716,31.862,34.181,36.699,39.439,42.416,45.639,49.107,52.805,56.708,60.777,64.96,69.193,73.401,77.504,81.416,85.052,88.327,91.165,93.5,95.278,96.461,97.025,96.968,96.3,95.049,93.257,90.976,88.267,85.197,81.834,78.248,74.504,70.663,66.78,62.902,59.07,55.316,51.665,48.135,44.74,41.488,38.383,35.429,32.624,29.967,27.457,25.089,22.861,20.769,18.809,16.978,15.273,13.688,12.22,10.866,9.62,8.478,7.436
26.539,28.616,30.868,33.32,35.997,38.919,42.101,45.547,49.252,53.199,57.355,61.675,66.102,70.565,74.983,79.269,83.332,87.079,90.423,93.284,95.592,97.291,98.344,98.73,98.445,97.507,95.947,93.814,91.167,88.074,84.612,80.856,76.885,72.772,68.585,64.385,60.225,56.15,52.194,48.385,44.742,41.277,37.998,34.905,31.999,29.275,26.727,24.349,22.132,20.07,18.154,16.377,14.732,13.211,11.809,10.518,9.334,8.25,7.26,6.36
25.286,27.427,29.764,32.326,35.135,38.21,41.564,45.198,49.102,53.255,57.621,62.148,66.775,71.424,76.01,80.439,84.617,88.446,91.834,94.7,96.97,98.589,99.519,99.74,99.252,98.075,96.246,93.818,90.858,87.44,83.646,79.562,75.27,70.852,66.382,61.926,57.541,53.275,49.166,45.242,41.522,38.018,34.735,31.673,28.828,26.191,23.755,21.507,19.436,17.531,15.78,14.173,12.699,11.348,10.113,8.983,7.953,7.016,6.164,5.393
23.972,26.156,28.558,31.203,34.115,37.31,40.798,44.579,48.639,52.952,57.479,62.165,66.941,71.728,76.435,80.966,85.219,89.096,92.503,95.353,97.576,99.113,99.927,100,99.335,97.954,95.898,93.226,90.009,86.326,82.267,77.922,73.379,68.725,64.039,59.39,54.84,50.44,46.227,42.231,38.472,34.959,31.698,28.685,25.913,23.372,21.049,18.93,17,15.244,13.647,12.197,10.88,9.684,8.599,7.615,6.724,5.918,5.189,4.532
22.609,24.816,27.257,29.958,32.94,36.219,39.802,43.685,47.853,52.277,56.913,61.704,66.578,71.451,76.23,80.815,85.104,88.994,92.391,95.207,97.37,98.823,99.529,99.473,98.658,97.11,94.873,92.009,88.594,84.712,80.455,75.918,71.195,66.376,61.541,56.766,52.112,47.633,43.367,39.344,35.583,32.094,28.879,25.934,23.249,20.811,18.604,16.612,14.817,13.202,11.749,10.442,9.268,8.213,7.263,6.41,5.642,4.952,4.333,3.777
21.208,23.417,25.873,28.6,31.619,34.943,38.577,42.517,46.744,51.227,55.919,60.76,65.677,70.582,75.382,79.975,84.257,88.125,91.483,94.244,96.337,97.705,98.312,98.144,97.208,95.53,93.158,90.157,86.603,82.586,78.2,73.543,68.711,63.796,58.882,54.045,49.349,44.846,40.577,36.571,32.846,29.411,26.267,23.408,20.822,18.494,16.406,14.54,12.875,11.393,10.073,8.899,7.855,6.925,6.097,5.359,4.7,4.113,3.589,3.122
19.784,21.974,24.418,27.141,30.162,33.492,37.136,41.086,45.322,49.811,54.504,59.341,64.245,69.13,73.9,78.453,82.685,86.495,89.787,92.474,94.485,95.767,96.284,96.024,94.995,93.225,90.764,87.677,84.045,79.957,75.509,70.801,65.93,60.988,56.062,51.226,46.546,42.073,37.849,33.901,30.248,26.897,23.848,21.092,18.617,16.406,14.44,12.698,11.159,9.801,8.606,7.553,6.626,5.809,5.088,4.452,3.889,3.391,2.95,2.559
18.35,20.499,22.906,25.596,28.585,31.884,35.495,39.409,43.605,48.048,52.69,57.467,62.305,67.117,71.808,76.276,80.419,84.136,87.334,89.928,91.848,93.043,93.479,93.145,92.05,90.225,87.719,84.599,80.945,76.847,72.403,67.709,62.865,57.962,53.086,48.312,43.703,39.312,35.178,31.328,27.78,24.54,21.606,18.97,16.617,14.529,12.687,11.068,9.65,8.41,7.329,6.387,5.566,4.849,4.224,3.676,3.197,2.777,2.407,2.082
16.919,19.007,21.354,23.981,26.906,30.137,33.675,37.51,41.619,45.968,50.507,55.175,59.896,64.586,69.15,73.49,77.506,81.098,84.177,86.661,88.481,89.589,89.953,89.563,88.429,86.583,84.074,80.969,77.346,73.297,68.915,64.298,59.542,54.739,49.971,45.313,40.827,36.563,32.56,28.844,25.431,22.326,19.527,17.025,14.804,12.845,11.128,9.63,8.328,7.2,6.226,5.384,4.658,4.031,3.489,3.02,2.613,2.259,1.95,1.681
15.505,17.513,19.776,22.316,25.147,28.276,31.704,35.419,39.399,43.609,48,52.511,57.069,61.591,65.986,70.159,74.013,77.452,80.39,82.747,84.461,85.482,85.782,85.353,84.205,82.369,79.896,76.849,73.307,69.357,65.092,60.607,55.996,51.346,46.739,42.246,37.927,33.832,29.996,26.446,23.194,20.246,17.599,15.242,13.16,11.334,9.743,8.364,7.175,6.152,5.276,4.527,3.886,3.339,2.87,2.468,2.123,1.826,1.57,1.348
14.118,16.03,18.192,20.621,23.331,26.329,29.614,33.173,36.986,41.016,45.217,49.53,53.884,58.2,62.389,66.361,70.022,73.284,76.061,78.279,79.879,80.815,81.06,80.606,79.466,77.67,75.266,72.316,68.898,65.093,60.993,56.689,52.27,47.821,43.419,39.133,35.022,31.129,27.492,24.132,21.064,18.29,15.808,13.606,11.669,9.979,8.514,7.252,6.17,5.247,4.463,3.797,3.234,2.756,2.352,2.009,1.717,1.468,1.256,1.073
12.772,14.575,16.617,18.915,21.482,24.323,27.437,30.811,34.423,38.241,42.218,46.297,50.413,54.488,58.44,62.183,65.628,68.69,71.291,73.361,74.843,75.694,75.892,75.428,74.315,72.583,70.277,67.459,64.199,60.58,56.685,52.601,48.414,44.205,40.046,36.003,32.129,28.468,25.054,21.906,19.038,16.453,14.145,12.105,10.318,8.764,7.424,6.275,5.297,4.468,3.768,3.179,2.684,2.269,1.921,1.629,1.383,1.175,0.999,0.849
11.476,13.159,15.069,17.221,19.626,22.29,25.21,28.374,31.76,35.337,39.062,42.88,46.73,50.539,54.229,57.72,60.929,63.777,66.19,68.104,69.465,70.236,70.392,69.93,68.861,67.213,65.03,62.369,59.299,55.895,52.237,48.407,44.484,40.545,36.658,32.883,29.272,25.865,22.691,19.772,17.116,14.728,12.602,10.728,9.091,7.674,6.456,5.418,4.538,3.797,3.175,2.656,2.224,1.864,1.565,1.316,1.109,0.936,0.79,0.668
10.24,11.796,13.563,15.557,17.788,20.259,22.968,25.903,29.044,32.36,35.812,39.349,42.913,46.436,49.847,53.071,56.031,58.653,60.871,62.625,63.865,64.556,64.679,64.228,63.216,61.668,59.627,57.145,54.286,51.121,47.724,44.171,40.536,36.889,33.295,29.808,26.477,23.337,20.417,17.735,15.3,13.114,11.173,9.466,7.98,6.697,5.599,4.666,3.88,3.221,2.671,2.216,1.839,1.528,1.271,1.06,0.886,0.742,0.622,0.523
9.073,10.495,12.115,13.943,15.99,18.258,20.745,23.439,26.322,29.365,32.53,35.773,39.038,42.263,45.384,48.331,51.034,53.426,55.445,57.037,58.157,58.773,58.868,58.437,57.491,56.056,54.17,51.881,49.249,46.339,43.218,39.958,36.626,33.286,29.996,26.809,23.767,20.903,18.243,15.803,13.591,11.609,9.853,8.312,6.973,5.821,4.838,4.007,3.308,2.726,2.243,1.845,1.518,1.25,1.031,0.852,0.706,0.586,0.488,0.407
7.979,9.268,10.736,12.396,14.254,16.315,18.574,21.021,23.639,26.401,29.275,32.216,35.177,38.1,40.927,43.594,46.038,48.198,50.018,51.45,52.453,52.998,53.07,52.664,51.793,50.478,48.754,46.668,44.271,41.624,38.789,35.829,32.806,29.779,26.8,23.917,21.166,18.58,16.181,13.983,11.993,10.213,8.638,7.259,6.063,5.037,4.164,3.428,2.813,2.301,1.879,1.533,1.25,1.021,0.834,0.683,0.561,0.462,0.382,0.316
6.965,8.12,9.438,10.929,12.599,14.451,16.482,18.682,21.035,23.517,26.098,28.739,31.396,34.019,36.553,38.942,41.13,43.062,44.688,45.964,46.853,47.332,47.385,47.01,46.216,45.026,43.469,41.588,39.43,37.048,34.499,31.84,29.127,26.411,23.741,21.159,18.697,16.385,14.242,12.281,10.508,8.924,7.525,6.302,5.244,4.337,3.569,2.922,2.383,1.937,1.57,1.271,1.028,0.832,0.674,0.547,0.445,0.363,0.297,0.244
6.033,7.058,8.229,9.555,11.04,12.688,14.495,16.452,18.544,20.752,23.046,25.394,27.754,30.083,32.332,34.452,36.391,38.102,39.54,40.666,41.448,41.865,41.903,41.561,40.847,39.781,38.391,36.713,34.79,32.67,30.402,28.039,25.628,23.218,20.849,18.559,16.379,14.332,12.437,10.704,9.139,7.743,6.511,5.436,4.508,3.714,3.043,2.479,2.011,1.625,1.308,1.051,0.844,0.677,0.544,0.437,0.352,0.285,0.231,0.188
5.185,6.086,7.116,8.282,9.59,11.04,12.631,14.354,16.196,18.139,20.158,22.223,24.299,26.346,28.322,30.184,31.886,33.386,34.645,35.629,36.311,36.671,36.698,36.39,35.756,34.812,33.584,32.103,30.408,28.54,26.544,24.465,22.346,20.227,18.147,16.137,14.225,12.431,10.772,9.256,7.888,6.669,5.594,4.658,3.851,3.162,2.58,2.093,1.689,1.357,1.086,0.867,0.691,0.55,0.438,0.349,0.278,0.223,0.179,0.144
4.42,5.204,6.1,7.116,8.256,9.52,10.906,12.408,14.013,15.706,17.464,19.262,21.069,22.85,24.569,26.187,27.666,28.969,30.061,30.913,31.502,31.81,31.828,31.555,30.998,30.172,29.098,27.805,26.327,24.699,22.96,21.149,19.305,17.462,15.654,13.908,12.247,10.691,9.251,7.938,6.754,5.699,4.771,3.963,3.267,2.675,2.175,1.757,1.412,1.129,0.899,0.713,0.564,0.445,0.352,0.278,0.22,0.174,0.139,0.111
