21.460,23.044,24.643,26.245,27.838,29.407,30.940,32.422,33.839,35.180,36.430,37.577,38.611,39.521,40.300,40.939,41.433,41.778,41.973,42.016,41.909,41.654,41.256,40.721,40.055,39.267,38.366,37.361,36.264,35.085,33.836,32.527,31.171,29.778,28.358,26.923,25.483,24.045,22.619,21.213,19.834,18.488,17.180,15.916,14.699,13.534,12.421,11.364,10.365,9.422,8.538,7.711,6.941,6.228,5.568,4.962,4.406,3.899,3.438,3.020
22.806,24.484,26.178,27.873,29.556,31.212,32.826,34.385,35.873,37.276,38.580,39.772,40.840,41.774,42.566,43.206,43.690,44.014,44.176,44.176,44.014,43.695,43.224,42.607,41.853,40.971,39.970,38.862,37.659,36.373,35.016,33.601,32.139,30.644,29.127,27.598,26.068,24.546,23.043,21.565,20.121,18.715,17.355,16.044,14.787,13.586,12.443,11.362,10.342,9.383,8.486,7.650,6.874,6.157,5.495,4.889,4.334,3.830,3.372,2.958
24.209,25.987,27.779,29.571,31.348,33.095,34.796,36.436,37.997,39.465,40.826,42.065,43.170,44.130,44.935,45.578,46.052,46.354,46.482,46.436,46.218,45.832,45.285,44.584,43.737,42.756,41.651,40.435,39.122,37.724,36.254,34.727,33.156,31.554,29.934,28.306,26.683,25.074,23.489,21.936,20.422,18.955,17.539,16.179,14.879,13.641,12.468,11.360,10.318,9.343,8.433,7.587,6.804,6.082,5.419,4.812,4.259,3.757,3.303,2.893
25.668,27.549,29.444,31.338,33.214,35.056,36.848,38.571,40.210,41.747,43.168,44.456,45.600,46.587,47.408,48.053,48.518,48.797,48.890,48.797,48.521,48.067,47.441,46.651,45.709,44.625,43.412,42.084,40.655,39.140,37.554,35.911,34.225,32.511,30.783,29.052,27.332,25.631,23.961,22.329,20.744,19.211,17.737,16.326,14.980,13.704,12.497,11.362,10.297,9.304,8.380,7.524,6.734,6.007,5.342,4.735,4.183,3.683,3.232,2.826
27.181,29.170,31.172,33.171,35.150,37.092,38.977,40.789,42.508,44.118,45.601,46.942,48.127,49.143,49.980,50.629,51.084,51.342,51.399,51.259,50.923,50.397,49.690,48.810,47.768,46.578,45.254,43.809,42.261,40.625,38.917,37.153,35.348,33.519,31.678,29.840,28.018,26.221,24.462,22.748,21.088,19.487,17.952,16.487,15.094,13.776,12.535,11.370,10.282,9.269,8.330,7.463,6.664,5.933,5.265,4.657,4.106,3.608,3.160,2.759
28.744,30.844,32.957,35.066,37.153,39.197,41.181,43.084,44.888,46.573,48.122,49.518,50.746,51.793,52.648,53.302,53.748,53.983,54.005,53.816,53.419,52.821,52.030,51.056,49.913,48.614,47.174,45.610,43.939,42.177,40.343,38.454,36.527,34.577,32.620,30.671,28.743,26.847,24.995,23.196,21.457,19.786,18.187,16.665,15.223,13.862,12.584,11.388,10.274,9.241,8.286,7.406,6.599,5.862,5.190,4.581,4.030,3.535,3.090,2.692
30.352,32.568,34.796,37.018,39.215,41.367,43.452,45.451,47.341,49.105,50.722,52.176,53.449,54.529,55.404,56.064,56.502,56.715,56.701,56.463,56.004,55.332,54.456,53.387,52.140,50.729,49.171,47.484,45.686,43.796,41.832,39.814,37.760,35.686,33.610,31.546,29.509,27.510,25.562,23.674,21.854,20.109,18.443,16.862,15.368,13.963,12.646,11.418,10.277,9.221,8.248,7.355,6.539,5.794,5.119,4.508,3.957,3.463,3.021,2.626
32.001,34.335,36.681,39.020,41.331,43.592,45.782,47.879,49.860,51.705,53.394,54.907,56.228,57.343,58.238,58.905,59.336,59.528,59.479,59.191,58.670,57.923,56.960,55.794,54.441,52.916,51.237,49.425,47.497,45.475,43.380,41.230,39.045,36.845,34.645,32.463,30.314,28.209,26.162,24.183,22.278,20.457,18.723,17.081,15.532,14.080,12.722,11.460,10.290,9.212,8.220,7.313,6.485,5.733,5.053,4.439,3.888,3.394,2.954,2.563
33.681,36.136,38.603,41.062,43.490,45.864,48.162,50.359,52.433,54.362,56.124,57.699,59.070,60.221,61.139,61.814,62.239,62.409,62.325,61.988,61.404,60.582,59.532,58.268,56.807,55.167,53.366,51.426,49.367,47.211,44.980,42.696,40.379,38.049,35.723,33.421,31.156,28.943,26.795,24.721,22.730,20.830,19.025,17.320,15.716,14.214,12.815,11.516,10.317,9.213,8.202,7.278,6.439,5.679,4.993,4.376,3.823,3.330,2.891,2.502
35.386,37.964,40.554,43.134,45.681,48.170,50.577,52.878,55.047,57.061,58.898,60.537,61.959,63.148,64.090,64.775,65.194,65.345,65.226,64.840,64.194,63.296,62.158,60.796,59.227,57.470,55.546,53.477,51.285,48.994,46.627,44.206,41.754,39.292,36.839,34.414,32.032,29.709,27.457,25.287,23.208,21.228,19.350,17.579,15.917,14.365,12.922,11.587,10.356,9.226,8.194,7.254,6.401,5.632,4.939,4.318,3.763,3.270,2.832,2.445
37.104,39.807,42.521,45.224,47.891,50.497,53.015,55.420,57.686,59.788,61.701,63.405,64.880,66.108,67.075,67.770,68.185,68.317,68.164,67.730,67.021,66.048,64.824,63.363,61.686,59.812,57.764,55.565,53.240,50.813,48.308,45.751,43.163,40.569,37.987,35.437,32.938,30.503,28.146,25.878,23.710,21.647,19.695,17.858,16.137,14.533,13.045,11.671,10.408,9.251,8.196,7.239,6.373,5.593,4.893,4.267,3.709,3.215,2.777,2.392
38.825,41.652,44.491,47.318,50.106,52.829,55.459,57.970,60.333,62.522,64.514,66.284,67.812,69.080,70.073,70.779,71.191,71.305,71.119,70.638,69.868,68.820,67.509,65.951,64.167,62.177,60.005,57.677,55.219,52.655,50.014,47.319,44.596,41.868,39.157,36.483,33.865,31.317,28.855,26.490,24.230,22.085,20.058,18.153,16.373,14.716,13.182,11.769,10.472,9.287,8.209,7.233,6.353,5.561,4.853,4.222,3.661,3.165,2.727,2.343
40.535,43.487,46.451,49.400,52.309,55.149,57.891,60.507,62.967,65.245,67.314,69.151,70.733,72.041,73.061,73.780,74.190,74.286,74.068,73.541,72.711,71.591,70.194,68.540,66.649,64.545,62.251,59.795,57.205,54.507,51.729,48.898,46.040,43.180,40.340,37.543,34.806,32.146,29.579,27.115,24.765,22.537,20.435,18.462,16.622,14.912,13.332,11.878,10.547,9.334,8.232,7.237,6.341,5.538,4.821,4.184,3.619,3.121,2.682,2.298
42.222,45.296,48.383,51.455,54.483,57.439,60.291,63.011,65.568,67.933,70.080,71.983,73.619,74.968,76.015,76.747,77.155,77.235,76.987,76.415,75.527,74.336,72.856,71.108,69.113,66.895,64.482,61.901,59.180,56.350,53.438,50.473,47.482,44.491,41.525,38.605,35.751,32.981,30.309,27.748,25.309,22.998,20.821,18.781,16.880,15.117,13.491,11.997,10.631,9.389,8.264,7.249,6.337,5.522,4.796,4.152,3.582,3.081,2.642,2.258
43.870,47.065,50.272,53.463,56.608,59.677,62.638,65.460,68.112,70.564,72.787,74.755,76.444,77.834,78.908,79.654,80.061,80.126,79.849,79.234,78.290,77.029,75.469,73.629,71.533,69.206,66.676,63.973,61.126,58.166,55.123,52.027,48.907,45.789,42.698,39.659,36.690,33.811,31.037,28.381,25.853,23.461,21.211,19.105,17.144,15.329,13.656,12.123,10.723,9.452,8.302,7.267,6.340,5.512,4.777,4.125,3.551,3.047,2.606,2.222
45.464,48.776,52.100,55.406,58.665,61.844,64.911,67.832,70.576,73.111,75.408,77.440,79.181,80.611,81.713,82.471,82.879,82.930,82.625,81.969,80.971,79.644,78.007,76.079,73.885,71.453,68.811,65.990,63.021,59.936,56.767,53.544,50.298,47.057,43.847,40.691,37.612,34.627,31.754,29.006,26.392,23.921,21.599,19.428,17.410,15.543,13.825,12.252,10.819,9.519,8.346,7.292,6.348,5.508,4.762,4.104,3.525,3.017,2.574,2.189
46.989,50.413,53.848,57.266,60.633,63.917,67.085,70.102,72.934,75.550,77.918,80.011,81.803,83.271,84.399,85.171,85.579,85.617,85.286,84.592,83.542,82.153,80.441,78.430,76.144,73.611,70.862,67.928,64.843,61.638,58.348,55.005,51.639,48.280,44.955,41.688,38.503,35.417,32.449,29.612,26.916,24.369,21.978,19.745,17.671,15.755,13.994,12.383,10.917,9.590,8.393,7.319,6.360,5.507,4.752,4.087,3.502,2.991,2.546,2.160
48.429,51.958,55.499,59.021,62.491,65.875,69.138,72.245,75.161,77.853,80.289,82.440,84.280,85.785,86.937,87.723,88.131,88.157,87.803,87.072,85.975,84.526,82.746,80.655,78.282,75.654,72.804,69.765,66.569,63.252,59.849,56.391,52.912,49.441,46.008,42.636,39.350,36.170,33.112,30.190,27.416,24.798,22.342,20.049,17.922,15.959,14.157,12.510,11.013,9.659,8.440,7.348,6.374,5.510,4.745,4.073,3.483,2.969,2.521,2.134
49.767,53.394,57.033,60.653,64.219,67.696,71.048,74.238,77.232,79.995,82.494,84.700,86.584,88.123,89.299,90.097,90.506,90.521,90.144,89.380,88.239,86.736,84.890,82.727,80.273,77.557,74.613,71.475,68.178,64.756,61.247,57.683,54.099,50.525,46.990,43.521,40.142,36.872,33.731,30.731,27.884,25.199,22.682,20.335,18.159,16.151,14.310,12.630,11.104,9.726,8.486,7.377,6.389,5.513,4.740,4.060,3.466,2.948,2.499,2.111
50.988,54.704,58.433,62.142,65.795,69.357,72.790,76.058,79.123,81.951,84.507,86.762,88.687,90.258,91.455,92.264,92.674,92.680,92.282,91.487,90.305,88.752,86.849,84.619,82.090,79.294,76.265,73.037,69.646,66.129,62.523,58.862,55.182,51.513,47.886,44.328,40.863,37.513,34.295,31.223,28.311,25.565,22.992,20.595,18.373,16.326,14.450,12.739,11.187,9.786,8.527,7.402,6.401,5.515,4.734,4.049,3.450,2.929,2.478,2.089
52.077,55.873,59.682,63.470,67.201,70.839,74.344,77.680,80.809,83.695,86.303,88.602,90.563,92.162,93.378,94.196,94.607,94.604,94.188,93.366,92.148,90.550,88.594,86.304,83.709,80.841,77.735,74.427,70.952,67.350,63.658,59.910,56.144,52.391,48.681,45.044,41.503,38.080,34.794,31.659,28.687,25.887,23.264,20.822,18.561,16.478,14.571,12.833,11.257,9.836,8.561,7.422,6.410,5.515,4.727,4.036,3.434,2.910,2.458,2.068
53.019,56.885,60.764,64.621,68.419,72.122,75.690,79.086,82.269,85.205,87.857,90.194,92.186,93.809,95.042,95.869,96.279,96.268,95.836,94.990,93.739,92.103,90.100,87.758,85.106,82.175,79.002,75.624,72.077,68.400,64.632,60.810,56.969,53.142,49.362,45.655,42.048,38.563,35.217,32.027,29.004,26.157,23.492,21.012,18.716,16.603,14.669,12.907,11.312,9.874,8.585,7.434,6.413,5.511,4.717,4.022,3.417,2.891,2.438,2.048
53.804,57.727,61.663,65.577,69.432,73.189,76.810,80.254,83.483,86.460,89.149,91.517,93.535,95.177,96.423,97.256,97.666,97.648,97.202,96.335,95.057,93.387,91.346,88.960,86.259,83.275,80.046,76.608,73.001,69.262,65.431,61.545,57.642,53.754,49.914,46.150,42.488,38.950,35.555,32.320,29.255,26.369,23.669,21.157,18.833,16.695,14.739,12.959,11.348,9.896,8.596,7.437,6.408,5.500,4.702,4.005,3.397,2.871,2.417,2.027
54.418,58.387,62.368,66.327,70.225,74.025,77.686,81.169,84.433,87.442,90.159,92.552,94.589,96.246,97.501,98.339,98.748,98.723,98.265,97.380,96.081,94.384,92.311,89.889,87.149,84.123,80.849,77.364,73.708,69.919,66.038,62.103,58.149,54.213,50.326,46.516,42.811,39.233,35.800,32.529,29.431,26.516,23.789,21.253,18.907,16.751,14.779,12.985,11.362,9.901,8.593,7.427,6.394,5.482,4.682,3.983,3.375,2.848,2.395,2.006
54.854,58.855,62.868,66.858,70.787,74.617,78.306,81.816,85.105,88.136,90.873,93.281,95.332,96.998,98.259,99.099,99.506,99.475,99.007,98.109,96.792,95.075,92.978,90.529,87.760,84.703,81.395,77.876,74.184,70.359,66.441,62.470,58.481,54.509,50.588,46.747,43.011,39.404,35.944,32.648,29.528,26.592,23.847,21.294,18.935,16.766,14.784,12.981,11.351,9.885,8.572,7.404,6.368,5.456,4.655,3.956,3.348,2.823,2.370,1.983
55.103,59.122,63.153,67.161,71.108,74.955,78.660,82.184,85.487,88.530,91.276,93.693,95.750,97.421,98.683,99.522,99.926,99.890,99.415,98.507,97.178,95.446,93.334,90.868,88.079,85.002,81.673,78.132,74.417,70.570,66.630,62.636,58.626,54.634,50.693,46.833,43.079,39.455,35.981,32.672,29.539,26.593,23.838,21.278,18.912,16.738,14.752,12.946,11.314,9.846,8.533,7.365,6.330,5.419,4.620,3.922,3.317,2.793,2.343,1.958
55.161,59.184,63.219,67.231,71.182,75.031,78.739,82.266,85.570,88.615,91.362,93.779,95.835,97.504,98.764,99.600,100.000,99.959,99.479,98.564,97.229,95.490,93.369,90.895,88.098,85.012,81.674,78.124,74.401,70.546,66.598,62.597,58.579,54.581,50.634,46.768,43.011,39.384,35.906,32.595,29.461,26.515,23.760,21.201,18.836,16.664,14.680,12.877,11.248,9.783,8.474,7.309,6.278,5.371,4.575,3.881,3.279,2.760,2.313,1.930
55.025,59.037,63.062,67.064,71.004,74.843,78.540,82.057,85.351,88.386,91.125,93.533,95.581,97.242,98.496,99.326,99.721,99.676,99.192,98.275,96.938,95.198,93.078,90.605,87.810,84.727,81.393,77.848,74.130,70.281,66.339,62.345,58.335,54.345,50.407,46.551,42.802,39.185,35.717,32.415,29.292,26.355,23.610,21.060,18.705,16.542,14.566,12.772,11.152,9.695,8.393,7.236,6.212,5.310,4.521,3.833,3.236,2.721,2.278,1.900
54.694,58.682,62.682,66.658,70.574,74.388,78.063,81.556,84.829,87.844,90.563,92.954,94.987,96.636,97.878,98.700,99.088,99.040,98.554,97.639,96.306,94.572,92.460,89.997,87.215,84.146,80.829,77.301,73.603,69.773,65.853,61.881,57.894,53.927,50.011,46.178,42.452,38.857,35.412,32.132,29.029,26.112,23.386,20.855,18.517,16.371,14.411,12.631,11.024,9.581,8.291,7.144,6.130,5.237,4.456,3.775,3.185,2.677,2.240,1.866
54.170,58.119,62.080,66.017,69.894,73.671,77.308,80.767,84.007,86.990,89.681,92.047,94.057,95.687,96.914,97.724,98.106,98.054,97.569,96.658,95.334,93.613,91.517,89.074,86.315,83.272,79.983,76.486,72.821,69.026,65.141,61.206,57.255,53.325,49.448,45.651,41.962,38.402,34.991,31.744,28.673,25.786,23.089,20.585,18.273,16.150,14.213,12.454,10.866,9.439,8.165,7.033,6.032,5.151,4.381,3.710,3.128,2.627,2.197,1.829
53.458,57.354,61.262,65.146,68.971,72.696,76.284,79.695,82.890,85.832,88.485,90.817,92.798,94.403,95.611,96.407,96.780,96.725,96.243,95.341,94.030,92.328,90.257,87.843,85.116,82.111,78.862,75.409,71.789,68.043,64.208,60.323,56.424,52.545,48.718,44.972,41.332,37.821,34.456,31.254,28.225,25.379,22.720,20.252,17.973,15.881,13.972,12.240,10.676,9.271,8.017,6.903,5.918,5.052,4.294,3.635,3.064,2.571,2.149,1.788
52.563,56.393,60.235,64.053,67.812,71.474,75.000,78.352,81.491,84.381,86.987,89.277,91.222,92.797,93.982,94.761,95.124,95.067,94.589,93.699,92.406,90.729,88.690,86.313,83.629,80.672,77.475,74.078,70.517,66.832,63.060,59.239,55.406,51.592,47.830,44.147,40.569,37.118,33.811,30.664,27.689,24.892,22.281,19.856,17.619,15.565,13.691,11.990,10.455,9.078,7.847,6.754,5.789,4.940,4.198,3.551,2.992,2.510,2.097,1.744
51.495,55.247,59.009,62.748,66.429,70.015,73.467,76.749,79.822,82.651,85.201,87.441,89.344,90.884,92.041,92.801,93.153,93.094,92.623,91.747,90.478,88.832,86.831,84.500,81.868,78.968,75.835,72.505,69.015,65.404,61.708,57.965,54.209,50.473,46.788,43.182,39.678,36.298,33.061,29.980,27.067,24.330,21.774,19.401,17.212,15.203,13.370,11.707,10.206,8.859,7.656,6.588,5.645,4.815,4.090,3.459,2.913,2.443,2.040,1.696
50.265,53.925,57.596,61.245,64.836,68.334,71.702,74.902,77.900,80.658,83.145,85.328,87.182,88.682,89.809,90.547,90.888,90.826,90.363,89.505,88.263,86.654,84.698,82.420,79.850,77.017,73.957,70.706,67.298,63.773,60.165,56.512,52.846,49.200,45.604,42.085,38.666,35.369,32.211,29.206,26.365,23.696,21.204,18.891,16.756,14.798,13.011,11.391,9.928,8.616,7.445,6.405,5.486,4.679,3.973,3.359,2.828,2.371,1.979,1.644
48.884,52.443,56.011,59.558,63.049,66.448,69.721,72.831,75.744,78.424,80.839,82.960,84.759,86.215,87.307,88.022,88.350,88.287,87.833,86.996,85.785,84.218,82.313,80.096,77.594,74.838,71.861,68.697,65.383,61.954,58.446,54.893,51.328,47.784,44.288,40.867,37.544,34.339,31.270,28.350,25.589,22.996,20.575,18.328,16.255,14.353,12.618,11.045,9.625,8.351,7.214,6.205,5.314,4.531,3.847,3.251,2.736,2.293,1.913,1.590
47.367,50.814,54.270,57.705,61.085,64.377,67.546,70.557,73.376,75.970,78.307,80.359,82.099,83.506,84.561,85.250,85.565,85.501,85.058,84.244,83.068,81.547,79.699,77.549,75.123,72.451,69.565,66.499,63.288,59.965,56.566,53.124,49.671,46.238,42.852,39.539,36.321,33.218,30.246,27.419,24.747,22.237,19.893,17.719,15.713,13.872,12.194,10.672,9.298,8.067,6.967,5.992,5.130,4.373,3.712,3.137,2.639,2.211,1.844,1.532
45.728,49.054,52.389,55.703,58.965,62.140,65.197,68.101,70.820,73.321,75.574,77.552,79.229,80.584,81.599,82.261,82.561,82.496,82.066,81.277,80.140,78.668,76.882,74.805,72.461,69.881,67.094,64.134,61.033,57.826,54.545,51.222,47.890,44.577,41.310,38.113,35.009,32.016,29.149,26.422,23.845,21.424,19.165,17.068,15.134,13.360,11.742,10.275,8.951,7.764,6.705,5.765,4.935,4.206,3.569,3.016,2.537,2.125,1.772,1.471
43.984,47.182,50.388,53.574,56.709,59.761,62.698,65.489,68.101,70.504,72.668,74.566,76.176,77.476,78.449,79.082,79.368,79.302,78.886,78.124,77.028,75.610,73.890,71.890,69.635,67.152,64.471,61.623,58.641,55.556,52.401,49.207,46.003,42.818,39.677,36.604,33.620,30.743,27.989,25.368,22.892,20.566,18.395,16.381,14.523,12.819,11.266,9.857,8.586,7.447,6.430,5.528,4.731,4.032,3.421,2.890,2.430,2.035,1.697,1.408
42.152,45.215,48.286,51.337,54.338,57.261,60.074,62.745,65.245,67.545,69.615,71.431,72.971,74.213,75.142,75.746,76.017,75.950,75.548,74.816,73.762,72.402,70.752,68.834,66.671,64.291,61.721,58.992,56.134,53.178,50.155,47.095,44.026,40.975,37.967,35.025,32.168,29.413,26.775,24.267,21.896,19.670,17.592,15.665,13.887,12.256,10.770,9.422,8.206,7.116,6.144,5.281,4.520,3.851,3.267,2.759,2.320,1.942,1.619,1.344
40.248,43.171,46.101,49.012,51.876,54.664,57.347,59.895,62.279,64.471,66.445,68.176,69.642,70.825,71.709,72.282,72.537,72.471,72.085,71.383,70.374,69.073,67.496,65.663,63.597,61.324,58.870,56.264,53.535,50.714,47.828,44.908,41.979,39.068,36.198,33.390,30.664,28.037,25.521,23.128,20.867,18.744,16.763,14.925,13.230,11.675,10.258,8.974,7.815,6.776,5.850,5.028,4.302,3.665,3.109,2.625,2.207,1.848,1.540,1.278
38.290,41.069,43.855,46.622,49.344,51.994,54.544,56.965,59.230,61.312,63.187,64.830,66.221,67.343,68.181,68.723,68.963,68.897,68.526,67.856,66.894,65.654,64.152,62.407,60.441,58.277,55.942,53.463,50.868,48.185,45.441,42.664,39.879,37.111,34.383,31.714,29.124,26.626,24.235,21.962,19.813,17.796,15.914,14.168,12.558,11.082,9.736,8.516,7.416,6.429,5.549,4.769,4.080,3.476,2.948,2.489,2.092,1.751,1.459,1.211
36.294,38.926,41.565,44.186,46.764,49.273,51.687,53.979,56.123,58.094,59.867,61.422,62.737,63.797,64.588,65.098,65.323,65.257,64.903,64.265,63.352,62.175,60.750,59.094,57.229,55.178,52.965,50.615,48.156,45.613,43.013,40.382,37.745,35.123,32.539,30.012,27.558,25.193,22.930,20.777,18.744,16.834,15.053,13.400,11.876,10.479,9.206,8.051,7.011,6.078,5.245,4.507,3.856,3.284,2.785,2.351,1.976,1.654,1.378,1.143
34.277,36.762,39.252,41.725,44.157,46.525,48.802,50.964,52.986,54.843,56.515,57.980,59.219,60.217,60.960,61.439,61.648,61.583,61.246,60.642,59.777,58.663,57.316,55.751,53.989,52.051,49.961,47.742,45.420,43.020,40.566,38.082,35.593,33.119,30.680,28.296,25.981,23.750,21.615,19.585,17.666,15.866,14.186,12.627,11.191,9.874,8.673,7.585,6.604,5.724,4.940,4.245,3.631,3.092,2.622,2.213,1.860,1.556,1.297,1.075
32.255,34.591,36.933,39.258,41.545,43.770,45.910,47.942,49.841,51.586,53.156,54.531,55.694,56.630,57.326,57.774,57.967,57.904,57.584,57.013,56.197,55.148,53.878,52.405,50.746,48.922,46.955,44.867,42.683,40.425,38.117,35.781,33.440,31.114,28.822,26.580,24.404,22.308,20.301,18.393,16.590,14.898,13.320,11.856,10.506,9.269,8.141,7.119,6.198,5.372,4.636,3.983,3.407,2.901,2.459,2.076,1.744,1.459,1.216,1.008
30.242,32.432,34.625,36.803,38.945,41.029,43.033,44.935,46.713,48.347,49.815,51.101,52.189,53.063,53.713,54.129,54.308,54.246,53.944,53.406,52.639,51.653,50.462,49.079,47.523,45.813,43.968,42.011,39.964,37.847,35.685,33.496,31.303,29.124,26.977,24.877,22.839,20.876,18.997,17.210,15.523,13.939,12.461,11.091,9.827,8.670,7.614,6.658,5.796,5.023,4.334,3.723,3.185,2.712,2.299,1.940,1.630,1.364,1.136,0.942
28.253,30.297,32.345,34.378,36.376,38.321,40.191,41.965,43.623,45.146,46.516,47.714,48.727,49.540,50.144,50.531,50.695,50.634,50.350,49.845,49.127,48.204,47.090,45.797,44.343,42.745,41.022,39.194,37.281,35.305,33.286,31.243,29.196,27.162,25.158,23.198,21.297,19.465,17.711,16.045,14.471,12.993,11.615,10.337,9.159,8.079,7.095,6.204,5.400,4.680,4.038,3.468,2.966,2.525,2.141,1.807,1.518,1.270,1.057,0.877
26.301,28.202,30.106,31.996,33.855,35.663,37.401,39.050,40.591,42.006,43.278,44.390,45.330,46.084,46.644,47.001,47.151,47.092,46.825,46.353,45.683,44.823,43.784,42.580,41.225,39.737,38.133,36.432,34.653,32.814,30.935,29.035,27.131,25.240,23.376,21.554,19.786,18.083,16.453,14.904,13.441,12.068,10.787,9.600,8.505,7.502,6.588,5.760,5.013,4.344,3.748,3.219,2.753,2.344,1.986,1.676,1.408,1.178,0.981,0.813
24.395,26.157,27.922,29.674,31.396,33.070,34.680,36.207,37.634,38.944,40.121,41.150,42.019,42.716,43.232,43.561,43.697,43.640,43.390,42.951,42.327,41.528,40.563,39.446,38.189,36.808,35.320,33.743,32.093,30.388,28.647,26.886,25.121,23.368,21.642,19.954,18.316,16.738,15.229,13.794,12.439,11.168,9.982,8.883,7.869,6.941,6.095,5.328,4.637,4.018,3.466,2.977,2.546,2.167,1.837,1.550,1.302,1.089,0.906,0.751
