393.61,546.16,705.69,733.72,761.94,785.89,790.54,810.15,862.22,920,977.15,1034.9,1070.8,1075.7,1075,1074.9,1074.2,1073.3,1070.9,1068.2,1065.6,1063.5,1065.3,1106.2,1173.8,1241.8,1309.3,1373.4,1400,1400.1,1400.2,1395.9,1375.3,1344.9,1314.2,1283.2,1257.2,1246.9,1251.7,1272.9,1303.5,1334.2,1365.1,1390.7,1400.1,1400.1,1399.6,1395.6,1395.4,1398.8,1401.5,1404.5,1411,1411.8,1421.8,1458.5,1501.1,1543.6,1588,1619.7,1625.2,1625.5,1625.4,1623.7,1632,1645.7,1658.6,1672.1,1687.3,1691.9,1692.1,1702.4,1714.1,1725.7,1737.8,1748.9,1750.4,1751.1,1745.4,1705.2,1641.1,1576.7,1511.7,1453.2,1429.1,1433.5,1461.6,1506.5,1550.6,1595,1634.7,1650.9,1650.3,1652.2,1639.5,1567.2,1468.7,1372,1040.2,722.78
400.54,562.22,730.74,767.83,804.96,831.01,835.75,855.57,902,950.1,998.25,1046.8,1073.5,1075,1074.9,1075.5,1078.1,1081.3,1082.9,1084.2,1084.9,1083.6,1085.4,1125.7,1189.4,1253.3,1317.1,1377,1400.2,1400.2,1400.1,1400.5,1391.9,1373.5,1354.8,1336.2,1317.2,1306.8,1311.9,1329.5,1348.4,1366.9,1385.8,1399.2,1400.2,1400,1399.1,1404.1,1417.5,1433.9,1449.5,1466.1,1476.5,1477.3,1488.1,1517.4,1547,1576.5,1607.4,1625.2,1625.1,1625.1,1626.7,1641.4,1668.6,1700.3,1731.6,1761.4,1778.1,1782.1,1781.8,1777.2,1770.5,1764,1757.9,1751.6,1749.7,1750.1,1751,1731.5,1687.5,1643.3,1599.1,1554.1,1529,1533.7,1557.4,1582.5,1606.6,1631.1,1650.6,1651,1650,1651.4,1637.6,1564.2,1464.8,1367.5,1035.9,719.8
413.94,584.84,762.68,809.37,851.95,877.06,882.11,897.71,930.26,969.07,1008,1047,1068.5,1074.7,1074.7,1076.3,1082,1089.3,1095,1100.4,1104.2,1103.9,1106,1137.6,1189.6,1249.3,1308.7,1364.1,1391.6,1398.9,1398.7,1400.1,1401.3,1395.8,1389.8,1383.8,1376.5,1369,1373.2,1381.6,1387.6,1393.4,1399.4,1400.7,1398.2,1397.4,1399.6,1414.1,1440.5,1470.4,1500.2,1527.2,1541.9,1543.7,1551.7,1567.5,1584.4,1600.5,1617.6,1625,1625.1,1624.1,1632.9,1663.5,1709.7,1759.8,1809.9,1851,1870.4,1874.1,1869.6,1852.2,1826.9,1801.5,1776.2,1755.3,1747.5,1747.9,1748.3,1742.7,1720.3,1696.8,1673.3,1649.7,1631.9,1635.5,1646.2,1651.4,1655.3,1659.2,1658.6,1651.8,1650.9,1647.2,1615.3,1539.1,1438.9,1339.5,1012.9,714.88
436.09,616.63,802.32,856.15,897.67,919.86,923.55,928.59,945.86,974.66,1005.9,1037.3,1062.2,1075.9,1078.5,1081.2,1088.3,1097.5,1106.6,1115.2,1121.1,1122.9,1124,1141.5,1178.1,1233.7,1291.4,1347.7,1387.9,1409,1410.1,1409.5,1412.4,1415.2,1417.6,1420.9,1423.9,1423.5,1424.1,1422,1419.3,1420.4,1421.6,1421.6,1424.9,1428.1,1431.2,1447.4,1477.8,1512.2,1546.7,1577.5,1595.1,1598.2,1598.8,1602.7,1610.3,1619.2,1628.3,1635.8,1640.5,1642.3,1660.3,1701,1759.6,1821.4,1882,1925.3,1946.1,1948.7,1938.3,1913.6,1878.8,1843.1,1807.3,1781.6,1770.8,1768.8,1762.8,1756,1746.8,1736.9,1728.2,1724.4,1721.8,1720.7,1716.2,1706,1691.8,1677.4,1663.8,1654.1,1650.9,1634.9,1580.9,1493.2,1392.6,1291.6,977.55,701.57
457.14,642.22,827.35,878.92,914.72,925.49,925.07,925.88,936.95,965.99,998.42,1030.9,1062.1,1083,1086.4,1089.1,1095.9,1103.9,1111.9,1119.5,1124.3,1125.4,1125,1129.8,1160.5,1220.8,1283.3,1346,1403.5,1435.4,1436,1431.9,1429.4,1427.5,1424.9,1423.9,1425.6,1425.8,1426.4,1424.6,1430.5,1445.2,1459.2,1472.3,1488.1,1496,1496.6,1507.9,1528.7,1549.8,1570.9,1590.8,1600.3,1600.5,1600.4,1602.9,1614.9,1629.6,1644,1658.5,1670.2,1673.1,1695.7,1743.7,1799.3,1855.1,1910.3,1943.1,1950.6,1950.9,1947.4,1931.1,1906.3,1880.8,1854.6,1832.2,1822.8,1820.1,1804.7,1786.2,1767.3,1748,1730.6,1726.5,1726.1,1725.8,1723.7,1714.4,1698.9,1683.7,1668.6,1655.5,1650.4,1630,1555.6,1456.1,1355.7,1254.9,945.65,690.04
470.54,655.9,840.92,889.45,921.85,925.38,924.91,924.3,933.91,963.7,997.17,1030.4,1064.1,1087.6,1091.2,1093.9,1100.1,1107.1,1114,1120.6,1124.4,1125.1,1124.7,1124.8,1157.7,1223.6,1291,1358.7,1426.1,1460.7,1461.1,1455.9,1447.4,1439.9,1432.4,1426.1,1423.9,1425,1424.6,1426.7,1445.7,1473.2,1500.4,1527.8,1552.9,1560.8,1561.6,1568.6,1576.8,1584.6,1592.7,1599.4,1600.3,1599.9,1599.7,1604.7,1622.5,1643.3,1663.9,1684.7,1700,1703.5,1727.5,1776.3,1826.1,1875.8,1924.6,1949.7,1950.3,1950.1,1951,1945.1,1930.5,1915.1,1899.2,1882.5,1872.8,1870.5,1851.9,1822.5,1793.2,1763.8,1735.7,1724.8,1725,1725.3,1724.8,1715.3,1699.7,1684.7,1669.5,1654.8,1650.2,1630.3,1545.3,1443.3,1343.4,1242.6,933.08,688.1
472.96,658.15,843.17,888.6,918.56,925.16,925,926.29,938.92,969.56,1004.1,1038.1,1071,1092.4,1096.3,1098.3,1103.3,1109.3,1115.1,1120.6,1124,1124.8,1123.6,1131.5,1171.5,1242.2,1314.8,1388.4,1453,1485.4,1486.1,1480.3,1467.2,1454.4,1441.9,1430.6,1423.9,1424.3,1423.8,1435.3,1467.6,1507.9,1548.3,1589.3,1618,1625.7,1627.1,1628,1622.5,1616.7,1611.7,1604.9,1598.7,1599.2,1600.6,1611.8,1635.2,1662.2,1688.6,1714.5,1729.7,1733.6,1756.2,1796.5,1840,1883.6,1926.4,1947,1950.1,1950.1,1952.3,1955.7,1951.2,1945.8,1939.9,1931.9,1922.9,1920.5,1902.4,1866.3,1826.8,1787.3,1749.3,1727.8,1724.7,1725.8,1724.2,1714.2,1698.4,1683.4,1667.6,1654.2,1650.1,1629.6,1553.6,1454.7,1354.6,1253.6,944.87,690.86
467.31,649.24,834.64,876.59,907.3,922.15,926.04,933.08,951.77,983.61,1019.2,1053.6,1081.3,1097.8,1101.5,1102.5,1105.7,1110.5,1115.5,1120,1123.6,1124.8,1126.8,1150.5,1202.4,1278.2,1356.3,1432,1485.9,1511.7,1512.3,1505.7,1490.1,1472,1454.3,1438,1427.1,1424.6,1429.3,1453.2,1498.4,1552,1606,1655.3,1684.7,1693.3,1692.2,1684.8,1668.6,1649.2,1630.5,1613.1,1602.2,1600.5,1607.4,1624.9,1653.8,1686.5,1718.6,1745.3,1759.9,1764.4,1778.9,1805.1,1840.3,1877.8,1914.1,1936.6,1947.6,1949.8,1953.1,1961.3,1967.1,1972.3,1977,1978.5,1975.2,1972.6,1954.5,1916.6,1866.9,1817,1768.8,1736.7,1725.1,1725.3,1720.4,1708.8,1693.1,1677.9,1662.7,1652.5,1649.5,1633.1,1577.2,1489.4,1388.9,1288.7,975.84,701.69
453.94,634.26,822.83,866.06,906.42,933.01,941.72,951.84,975.03,1006.3,1039,1070.5,1092.3,1101.7,1102.8,1102.4,1104.8,1115.8,1128.2,1140.5,1153.1,1162.1,1167,1199.1,1259.1,1331.9,1405.3,1474.1,1514.3,1526.7,1526,1520.7,1507.9,1496.7,1485.9,1475.4,1469.9,1471.4,1478.2,1505.1,1551.9,1603,1654.5,1699.1,1723,1727.6,1726,1716,1701.8,1686.8,1671.5,1658,1653.1,1653.3,1657.1,1670.9,1693.9,1718.8,1742.7,1763.8,1774.6,1776.2,1781.4,1797.9,1826.6,1857.6,1888.1,1913.3,1928.1,1931.4,1939.3,1953.5,1968.1,1982.1,1995.3,2001.6,2002,2001.7,1988.9,1954.3,1902.5,1850.2,1798.1,1758.6,1741.2,1739,1728.3,1711,1692.3,1673.9,1657.5,1650.2,1649.4,1645.4,1611.3,1537.4,1442.5,1348.2,1022.8,726.88
444.5,627.29,818.68,865.08,912.34,948.47,958.05,970.07,996.47,1024.5,1053.1,1080.7,1097.3,1099.5,1099.7,1099,1105.6,1126.7,1148.7,1170.9,1193.5,1208.1,1212.6,1250.3,1312,1375.5,1439.3,1498.8,1524.2,1525.3,1525,1523.3,1521.8,1523.1,1524.8,1526.3,1529.5,1532.1,1538.4,1565.6,1604.2,1642.2,1681.2,1713.5,1724.8,1724.6,1725.2,1721.4,1719.3,1718.3,1716.9,1715.4,1717.8,1719.9,1721.4,1729,1740,1751.4,1761.5,1771,1774.7,1775.4,1775.4,1785.8,1810.6,1837.3,1863.4,1889.7,1906.7,1910.1,1920.7,1940.1,1958.8,1976.3,1993.1,2000.8,2000,2000.5,1996.7,1968.9,1920.5,1871.9,1822.9,1778.2,1757.9,1756.1,1740.1,1717.1,1695.2,1673.4,1653.5,1648.1,1649.8,1650.5,1635,1569.8,1482,1395,1064.7,750.18
446.02,632.05,826.46,875.79,926.27,963.68,973.03,985.06,1009.3,1034.5,1060,1084.6,1098.1,1099.5,1099.4,1099.5,1114.8,1144.9,1176,1207.4,1238.3,1253.3,1257.8,1294.9,1348.9,1403.1,1457.9,1508.3,1525.1,1525,1524.5,1526.5,1538,1551.5,1565.2,1579.2,1590.7,1592.3,1599.2,1623.3,1649.9,1676.1,1703.1,1722.8,1725.1,1724.9,1725.4,1730.3,1741.5,1753.4,1765.2,1776.5,1783.2,1785,1786.8,1786.7,1784.5,1782.9,1779.8,1776,1774.4,1774.6,1773.3,1780.2,1801,1823.7,1846.4,1870.1,1886.7,1890.1,1900.4,1922.7,1945.4,1967,1987.8,1999.8,2000.1,2000.3,1997.6,1972.6,1927.4,1881.7,1835.9,1793,1772.9,1771.7,1754.9,1729.1,1704.2,1679.3,1655.7,1648.2,1649.6,1650.3,1640.3,1582.4,1501.6,1421.7,1091.4,771.36
459.08,648.09,845.48,898.21,947.4,978.71,988.02,998.24,1015.6,1036.8,1058.3,1078.9,1090.2,1094.4,1093.9,1101,1127.1,1167.3,1208.5,1250.2,1284.2,1298.6,1304.1,1331.8,1371.7,1416.4,1461.7,1502,1518.8,1523.6,1524.1,1533.3,1556.6,1582.5,1608.5,1634,1650.7,1652.8,1659.9,1674.7,1688.7,1702.7,1716.8,1723.5,1722.4,1722.1,1724.9,1739.7,1765.1,1791.3,1816.7,1839.1,1849.6,1850.7,1850.9,1842.8,1827.2,1811.3,1794.3,1777.4,1769.6,1769.2,1771,1779,1796.9,1816.7,1836.4,1854.1,1866.6,1870,1879,1901.1,1928.8,1954.1,1978.6,1995.6,1999.8,1998.8,1990.1,1964.5,1922.8,1880.4,1838,1804.4,1788.1,1786.1,1771.9,1746.3,1718.2,1690.1,1664,1650.7,1649.6,1647.5,1628.2,1575.3,1501.9,1428.3,1101,790.48
482.7,677.92,877.93,930.71,974.11,996.66,1002,1006.5,1015.4,1038.7,1067.8,1096.3,1120.7,1140.6,1144.4,1150.3,1176.1,1215.2,1255.1,1296.3,1329.7,1343.6,1345.8,1358,1382.4,1419.2,1457.3,1494,1520,1533.4,1537.2,1553.1,1583.3,1618.9,1654.8,1687.6,1707.4,1712.5,1714.5,1716.7,1719.9,1727.6,1735.3,1740.9,1746.4,1750.7,1754.5,1771.3,1801,1834.7,1867.2,1895.5,1911,1914.5,1909.2,1894.2,1874.1,1855.7,1836.4,1821.9,1818.5,1819,1813.8,1815.1,1821,1826.6,1833.3,1843.9,1849.1,1850.2,1857.4,1877.2,1907,1935.3,1962.5,1983.9,1993,1990.4,1974.6,1944.7,1907,1868.9,1832.8,1810.5,1802.7,1801.6,1790.6,1767.2,1738.2,1709.5,1682,1664.8,1661,1649.8,1613.7,1554.5,1486.2,1416.8,1096.6,800.72
509.02,709.11,908.93,956,990.52,1001,1001.3,1002.3,1010.2,1051.9,1102.3,1151.8,1200.9,1242.6,1249.1,1246.7,1260.6,1281.3,1301.5,1323.1,1344.8,1351.3,1350.6,1354,1374.4,1415.4,1457.1,1499.4,1538.1,1559.5,1563.8,1582.9,1614.5,1647.5,1680.8,1710.5,1724.6,1725.7,1725.5,1724.6,1732,1749.1,1765.7,1782.2,1799.7,1808.8,1810.8,1825,1847.6,1871.4,1894.9,1915.8,1925.1,1926.6,1924.1,1913.7,1909.4,1909.5,1908.7,1910.5,1920.9,1923.8,1906.8,1889.4,1874.5,1859,1844.9,1846.2,1848.7,1848.7,1850.4,1865.2,1892.9,1919.7,1945.9,1970.9,1982.5,1979,1958.3,1924.5,1888.3,1852.6,1819.2,1803.5,1801.6,1802.9,1797.6,1779.6,1754.8,1730.6,1705.4,1686.8,1682.5,1666.7,1612.6,1542.4,1471.2,1398.5,1078.6,796.46
528.52,729.11,929.12,970.41,998.43,1000.6,999.97,998.29,1016.9,1079.7,1150.6,1220.4,1292,1343.4,1349.5,1345.4,1345,1345.2,1345.2,1346.3,1349.5,1350.1,1349.7,1349.5,1372.6,1418.9,1465.9,1513.5,1561,1584.8,1588.8,1609.4,1637.8,1665.5,1693.6,1718.3,1725.8,1725.1,1724.9,1726.7,1745.6,1774.4,1802,1829.8,1855.7,1864.3,1866.6,1878.3,1890.7,1903.1,1915.5,1924.5,1925.2,1925.3,1924.6,1927.5,1943.9,1964.1,1983.8,2004.3,2021.5,2024.2,2005.6,1970.5,1935.2,1900.1,1865.9,1849.3,1849.5,1849.9,1848.5,1860.3,1885.7,1910.3,1934.5,1960.2,1972.5,1968.7,1945.6,1910.7,1876.5,1842.4,1810.7,1799.2,1800,1801,1800.4,1788,1767.8,1747.9,1727.1,1708.1,1702.6,1687.1,1622.9,1546.1,1470.5,1393.3,1069.1,793.05
539.77,739.91,939.85,975.06,996.79,999.9,998.31,1001.6,1041.9,1124.8,1215.7,1307,1393.8,1443.5,1449.8,1445.2,1430.2,1410.4,1390.3,1371.2,1354.9,1349.8,1349,1354.4,1384.5,1435.7,1487.8,1540.9,1587.8,1609.8,1614.2,1632.7,1654.9,1677.6,1700.5,1719.9,1724.4,1724.7,1724.4,1734.5,1765,1804.8,1843.5,1882.4,1911,1919.2,1921.3,1927.2,1928.3,1929.6,1931,1929,1924.5,1924.4,1926,1946.7,1984,2024.3,2064.6,2102.9,2122.4,2124.7,2106.5,2060.4,2004.1,1948.7,1894.2,1857,1848.1,1849.2,1849.2,1860.1,1883.4,1906,1928.6,1951,1962.4,1958.6,1937.5,1906.5,1874,1841.9,1812.4,1800.9,1799.9,1801.1,1800.6,1792.4,1776.5,1760.5,1743.8,1728.7,1723,1707,1647.8,1568.4,1488.2,1407,1079,794.01
542.7,741.22,941.72,970.57,990.09,998.74,999.18,1019.6,1084.4,1187.9,1299.9,1412,1502.1,1548.4,1555.2,1543.5,1516.1,1476.9,1435.7,1395.5,1365.3,1351.8,1351,1367.9,1407.7,1464.4,1521.6,1578.1,1618.8,1636.3,1639.7,1650.9,1665.6,1683.4,1701.4,1716.6,1723.5,1726.1,1729.6,1750.5,1791.9,1842.8,1893.1,1939.6,1968.6,1977.2,1976.7,1973.5,1964.2,1954.5,1944.6,1934.2,1927.5,1926.2,1936.1,1972.3,2029.5,2090.6,2151.9,2202.4,2227.1,2230,2209,2157.4,2083,2006.6,1931.6,1876.4,1852.4,1851.1,1854.7,1866.9,1887,1907.5,1927.7,1944.8,1952.6,1950.1,1934.9,1910.2,1879,1848,1819.4,1803.2,1797.1,1798.2,1795.9,1789.6,1778.5,1767.2,1755.2,1746.7,1742.9,1729.5,1683,1608.5,1524,1439.4,1104.6,802.77
536.24,739.88,952.22,988.64,1021.8,1047.3,1054.2,1085.1,1165,1273,1383.9,1494.3,1571.9,1602.4,1604.6,1594.1,1566.8,1531.1,1492.7,1454.2,1425.8,1414.8,1413.5,1429.8,1468.8,1517.2,1564.9,1611.1,1642.5,1651.5,1651.5,1655.8,1668.3,1691.9,1715.4,1738.5,1757.7,1768.3,1773.9,1798,1840.9,1888.8,1936,1977,1999.6,2003.6,2001.6,1995.6,1987.3,1981.6,1974.7,1968.9,1968.1,1969.5,1983.7,2025.6,2086.3,2148.8,2211.2,2258,2278.2,2280.1,2266.2,2222,2150.1,2074,1998.2,1936.4,1905.4,1901.2,1899.6,1905.2,1914.9,1924.2,1934.2,1945.9,1949.4,1948.4,1940.5,1921,1891.3,1861.6,1832.5,1810.5,1800.5,1800.3,1795.1,1787,1777.1,1766.9,1757.2,1752.6,1751.4,1747.3,1717.6,1653.3,1571.5,1489.3,1143.4,822.81
531.04,747.28,973.11,1022.4,1072.1,1113.1,1120.4,1155.5,1243.8,1340.7,1437.1,1533.6,1592.6,1600.6,1599.8,1596.9,1582.9,1564,1541.8,1519.6,1500,1491.9,1489.8,1503.9,1535.9,1568.7,1600.9,1631.7,1649.8,1650.4,1649.9,1651,1669.7,1704.1,1737.9,1772.1,1805,1819.6,1824.7,1849.2,1886.1,1922.7,1959.3,1989.8,2001.3,2000.5,1999.6,1997.9,1999.5,2004.7,2008.6,2012.8,2018.5,2020.2,2035,2080.1,2132.4,2183.5,2235.2,2270.2,2276.2,2275.3,2273.3,2246.2,2187.7,2124.7,2062.2,2001.8,1966.7,1962.6,1957,1953,1950.4,1947.4,1945.1,1948.7,1950,1949.9,1947.3,1930.1,1901,1872,1842.9,1816.8,1805.4,1805.1,1797.2,1786.6,1775.6,1764.1,1753.5,1750.5,1750,1750.3,1736.8,1678.9,1602.3,1525.8,1175.5,839.01
539.63,769.54,1008.3,1070.2,1133.2,1178.8,1185.2,1221.5,1303.3,1387.5,1470.8,1554.4,1599.4,1600.9,1599.5,1599,1599.8,1596.7,1589.5,1582.5,1575.6,1567.6,1565.2,1579,1597.8,1615.3,1632.5,1648.1,1651.3,1650.1,1649.4,1653.6,1682.3,1726.5,1770.4,1815,1854.7,1869.4,1875,1897,1923.4,1949.5,1976,1996.3,2000.3,2000,1999.2,2004.4,2016.7,2031.8,2045.7,2060.4,2069.1,2070.3,2085,2125.4,2167.9,2209,2250.5,2275.6,2276.3,2275,2275.4,2260.6,2214.6,2163.7,2113.4,2062.7,2027.3,2022.8,2017,2002.7,1987.6,1972.7,1958.2,1949.9,1949.5,1950,1948.3,1931.8,1903.6,1875.6,1847.5,1821.4,1810.2,1809.8,1801.6,1789.3,1777.1,1764.8,1753.5,1749.7,1749.9,1750.4,1741.4,1689,1617.6,1546.2,1195.9,854.86
