99.8172,114.4287,129.71085,145.40865,161.1957,176.6538,191.2959,204.59415,216.0258,225.1242,231.5553,235.1508,235.95405,234.2022,230.2956,224.75445,218.12445,210.90795,203.5155,196.2174,189.159,182.36835,175.8225,169.48575,163.3581,157.51095,152.07945,147.25995,143.2692,140.31885,138.5721,138.1131,138.9444,140.96145,143.96025,147.64755,151.65105,155.53215,158.82165,161.04525,161.76945,160.6449,157.437,152.06415,144.6054,135.2877,124.4706,112.59525,100.14615,87.59505,75.3678,63.8163,53.19555,43.6713,35.3226,28.1571,22.1238,17.136,13.08405,9.8481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103.87425,119.2482,135.3336,151.8525,168.44535,184.65315,199.9455,213.741,225.4659,234.60765,240.78885,243.81315,243.71115,240.72765,235.29615,227.98785,219.4173,210.17355,200.75895,191.53305,182.72535,174.4353,166.68585,159.46935,152.78835,146.6964,141.29295,136.7208,133.1406,130.70535,129.52215,129.62925,130.98585,133.46445,136.8483,140.83905,145.0695,149.12655,152.5614,154.9329,155.83305,154.93545,152.02335,147.02025,140.0001,131.1771,120.8853,109.54035,97.60125,85.5168,73.70265,62.49795,52.16025,42.86295,34.68765,27.6573,21.72855,16.8249,12.8418,9.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.35795,122.38215,139.17135,156.41955,173.7264,190.59975,206.45565,220.6719,232.61865,241.7451,247.6407,250.0836,249.09675,244.93515,238.06545,229.09455,218.7033,207.55725,196.23525,185.1861,174.7107,164.97735,156.06,147.9765,140.7396,134.38245,128.9739,124.61085,121.39785,119.4267,118.74585,119.35275,121.16325,124.0167,127.6887,131.87835,136.2312,140.34945,143.8251,146.24505,147.24465,146.53065,143.90925,139.31415,132.8193,124.6185,115.0254,104.41995,93.22545,81.8652,70.72425,60.12135,50.30895,41.4528,33.6447,26.9076,21.21345,16.49085,12.64545,9.56505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107.2224,123.76935,141.13995,159.0027,176.919,194.3508,210.6759,225.21345,237.30555,246.3606,251.93745,253.8117,251.99355,246.7533,238.58055,228.12555,216.1176,203.2809,190.2657,177.58455,165.6123,154.57335,144.58755,135.70335,127.94115,121.32645,115.8924,111.69765,108.79575,107.21985,106.96995,107.9925,110.16255,113.3016,117.15975,121.4412,125.80425,129.8766,133.28085,135.65235,136.6698,136.0731,133.70415,129.51705,123.58065,116.0811,107.2989,97.5834,87.31455,76.87485,66.6111,56.8242,47.7411,39.5199,32.2473,25.95135,20.60655,16.1517,12.50775,9.5676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.5645,123.49905,141.32355,159.6759,178.0818,195.95475,212.6292,227.3886,239.53425,248.4516,253.6842,255,252.4194,246.22545,236.92815,225.20835,211.8387,197.58675,183.1512,169.1058,155.87385,143.7333,132.8397,123.2721,115.056,108.2118,102.7497,98.6901,96.04065,94.79115,94.88805,96.23445,98.67225,101.99745,105.94485,110.21865,114.4899,118.4118,121.64775,123.87645,124.81995,124.26915,122.0991,118.2843,112.9038,106.131,98.21835,89.47695,80.2485,70.8645,61.63605,52.82325,44.6301,37.19685,30.6,24.8625,19.96905,15.86355,12.4695,9.7053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104.60865,121.8033,139.95675,158.67375,177.4392,195.6309,212.5323,227.39625,239.496,248.2017,253.05435,253.82445,250.5477,243.525,233.2893,220.54695,206.09355,190.73235,175.1952,160.089,145.8804,132.88305,121.28565,111.18765,102.6222,95.6046,90.12975,86.1849,83.742,82.7475,83.1096,84.69315,87.30945,90.72645,94.67385,98.85075,102.94095,106.6308,109.61175,111.61095,112.404,111.8226,109.78515,106.2942,101.43135,95.36745,88.332,80.6004,72.4659,64.21665,56.1153,48.38625,41.19525,34.66215,28.8456,23.76345,19.39275,15.6927,12.5919,10.02405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101.67615,119.0187,137.38635,156.3507,175.3584,193.7388,210.74475,225.5934,237.54015,245.9526,250.37685,250.60125,246.68445,238.94775,227.9496,214.4142,199.155,182.988,166.668,150.8223,135.93795,122.3541,110.2773,99.8223,91.03755,83.92305,78.4686,74.63595,72.3639,71.57085,72.12675,73.8684,76.57905,80.01135,83.88225,87.89085,91.73625,95.12265,97.78485,99.4908,100.062,99.38625,97.41255,94.1766,89.77785,84.37695,78.1881,71.451,64.41555,57.32655,50.3982,43.80645,37.6839,32.11725,27.14475,22.7766,18.9822,15.72075,12.93615,10.56975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98.1444,115.54815,134.03565,153.1428,172.28055,190.7349,207.723,222.4365,234.12315,242.15055,246.08775,245.75115,241.22745,232.86855,221.25585,207.1314,191.3112,174.62655,157.8246,141.5454,126.27855,112.3734,100.0518,89.43105,80.56215,73.4502,68.0646,64.35435,62.23785,61.6029,62.29905,64.13505,66.8763,70.2576,73.99335,77.7801,81.3297,84.37185,86.6694,88.03365,88.3371,87.5058,85.5372,82.48995,78.48645,73.6848,68.28135,62.4903,56.52075,50.56905,44.80605,39.3618,34.3281,29.7534,25.6581,22.02945,18.83175,16.02165,13.5558,11.38575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94.39845,111.79965,130.3305,149.4963,168.6672,187.08585,203.94135,218.40495,229.72185,237.27495,240.66135,239.73315,234.6153,225.7005,213.588,199.0377,182.8707,165.9081,148.8945,132.45465,117.0756,103.09905,90.75195,80.14905,71.3439,64.33395,59.08095,55.5186,53.5551,53.05785,53.85345,55.74045,58.46385,61.75335,65.3106,68.84235,72.0681,74.73795,76.6479,77.64495,77.6424,76.61475,74.5977,71.6805,67.9983,63.71685,59.02485,54.10335,49.1334,44.268,39.627,35.2971,31.33185,27.74145,24.5157,21.6189,19.0128,16.6464,14.484,12.49245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90.77235,108.12765,126.64575,145.7988,164.9136,183.2022,199.82055,213.92715,224.7723,231.76185,234.53115,232.9731,227.26365,217.82865,205.3056,190.45695,174.11145,157.0698,140.06385,123.69795,108.43875,94.61775,82.44405,72.03495,63.43125,56.6253,51.5763,48.2052,46.40745,46.04025,46.92,48.8274,51.50745,54.67455,58.03545,61.29435,64.18605,66.4785,67.99065,68.6103,68.2839,67.0293,64.9179,62.0721,58.64235,54.80205,50.7297,46.5885,42.5289,38.66055,35.0676,31.7934,28.8405,26.1885,23.79405,21.6036,19.5585,17.6103,15.72075,13.8771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87.51345,104.7948,123.25425,142.3257,161.30535,179.36955,195.65385,209.30655,219.5907,225.93765,228.02355,225.8025,219.4938,209.57175,196.6968,181.6518,165.2553,148.2978,131.48055,115.37985,100.4394,86.96265,75.14085,65.07855,56.80635,50.3115,45.5379,42.4065,40.80255,40.5756,41.53695,43.45965,46.08615,49.12575,52.28265,55.27125,57.83145,59.7516,60.87105,61.11075,60.4554,58.95345,56.712,53.8815,50.6328,47.1495,43.5999,40.137,36.8781,33.90735,31.263,28.95015,26.93055,25.14555,23.52375,21.98355,20.451,18.87765,17.22525,15.4938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84.762,101.9388,120.28605,139.2096,157.9674,175.71795,191.5713,204.6783,214.3173,219.95535,221.31705,218.4075,211.50465,201.1236,187.95795,172.7982,156.4629,139.7196,123.2364,107.5641,93.10305,80.1312,68.8143,59.23905,51.41565,45.32625,40.90455,38.06895,36.6945,36.6333,37.69155,39.63975,42.2178,45.13755,48.1032,50.83425,53.0808,54.63885,55.38345,55.2483,54.25635,52.4892,50.0871,47.2209,44.0844,40.86885,37.74,34.8432,32.27025,30.0747,28.26165,26.7954,25.6071,24.5973,23.664,22.7001,21.624,20.37195,18.91335,17.2584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82.53585,99.5622,117.73095,136.4199,154.8615,172.19385,187.51935,199.99395,208.91895,213.79965,214.41165,210.8136,203.33955,192.54795,179.1579,163.97265,147.80055,131.38875,115.3722,100.2609,86.42205,74.0928,63.41595,54.4425,47.17755,41.58285,37.58955,35.1033,34.00425,34.14195,35.3226,37.3218,39.87435,42.6972,45.49455,47.991,49.9443,51.1683,51.54825,51.051,49.7199,47.67225,45.07125,42.11835,39.02265,35.98305,33.17295,30.71985,28.7028,27.1524,26.03805,25.29345,24.8115,24.46725,24.123,23.6538,22.9602,21.97335,20.6652,19.0536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.7381,97.5477,115.4436,133.7883,151.79895,168.5958,183.28635,195.04185,203.1942,207.2895,207.15435,202.90095,194.9118,183.78615,170.26605,155.15985,139.2657,123.30525,107.88285,93.46005,80.3658,68.80155,58.8744,50.61495,44.00025,38.98185,35.4807,33.405,32.63235,33.00975,34.35105,36.4293,38.9895,41.74605,44.40825,46.70325,48.3939,49.30425,49.33995,48.4857,46.8129,44.46435,41.62875,38.53305,35.4042,32.4513,29.84775,27.71595,26.1222,25.07415,24.5157,24.34995,24.44175,24.63555,24.77325,24.7044,24.3168,23.5365,22.338,20.7417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79.1928,95.68365,113.1843,131.04705,148.47885,164.6076,178.551,189.5058,196.83705,200.1393,199.2927,194.4528,186.048,174.70305,161.1804,146.2884,130.8099,115.4334,100.7301,87.12075,74.8884,64.20135,55.1259,47.66715,41.7843,37.4136,34.4709,32.85675,32.4513,33.11175,34.6545,36.85515,39.46125,42.18975,44.75505,46.8792,48.34035,48.9651,48.6744,47.4708,45.4512,42.7788,39.6729,36.38085,33.14235,30.18435,27.6777,25.74225,24.4341,23.73795,23.58495,23.85015,24.3729,24.97215,25.4694,25.70145,25.5408,24.9084,23.7813,22.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77.6628,93.7074,110.6598,127.87485,144.56715,159.8799,172.9563,183.03135,189.5109,192.04305,190.5462,185.22945,176.54415,165.14055,151.78365,137.27415,122.3694,107.72985,93.8808,81.2073,69.94905,60.23355,52.0965,45.51495,40.43025,36.76335,34.42755,33.32085,33.3285,34.31025,36.09015,38.45145,41.14425,43.88805,46.39215,48.3888,49.65105,50.01825,49.419,47.8788,45.5073,42.4932,39.08385,35.53935,32.1249,29.06745,26.5506,24.6891,23.52885,23.0418,23.1387,23.6793,24.48,25.347,26.0814,26.5098,26.4945,25.9539,24.8625,23.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.9135,91.3512,107.5845,123.9708,139.7502,154.09395,166.1886,175.3176,180.9378,182.7432,180.70065,175.0473,166.25745,154.99155,142.00185,128.06865,113.9187,100.1742,87.32475,75.7044,65.51715,56.85735,49.725,44.0793,39.8361,36.9138,35.2155,34.64685,35.09565,36.4293,38.48205,41.0397,43.85745,46.65225,49.14105,51.04845,52.15005,52.2903,51.40545,49.53885,46.818,43.45455,39.7137,35.87595,32.2218,28.99095,26.367,24.46215,23.31465,22.89135,23.0877,23.7456,24.67635,25.66575,26.51235,27.02745,27.0759,26.57355,25.4898,23.868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73.7256,88.39065,103.72125,119.1003,133.7985,147.033,158.05155,166.19115,170.9673,172.12245,169.66425,163.85025,155.1675,144.2586,131.85795,118.7127,105.50625,92.82255,81.09765,70.63755,61.6029,54.05235,47.96805,43.28115,39.9024,37.73745,36.69195,36.67155,37.57425,39.2802,41.62365,44.40825,47.38155,50.26815,52.77735,54.6363,55.6155,55.5645,54.42975,52.26225,49.20735,45.4971,41.41455,37.25805,33.3234,29.85285,27.03765,24.98745,23.7354,23.23815,23.38605,24.0108,24.9186,25.89015,26.7189,27.21615,27.24675,26.72145,25.61985,23.9751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70.941,84.67275,98.93235,113.14095,126.6126,138.63075,148.5069,155.6469,159.63,160.2471,157.5339,151.76325,143.40945,133.0947,121.5126,109.3644,97.2825,85.8024,75.3168,66.08835,58.24965,51.83385,46.7976,43.0644,40.5348,39.10935,38.6988,39.21645,40.5705,42.64875,45.29565,48.31995,51.47685,54.48585,57.05625,58.905,59.8077,59.6139,58.2726,55.84245,52.49175,48.4602,44.0487,39.576,35.3379,31.5894,28.52175,26.24205,24.77835,24.08475,24.0465,24.4953,25.23225,26.0457,26.7291,27.1014,27.02745,26.42565,25.27305,23.6028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67.4781,80.1363,93.18975,106.10295,118.25115,128.99175,137.70765,143.88885,147.16815,147.39,144.6105,139.09995,131.31225,121.82625,111.27945,100.317,89.51265,79.3458,70.16835,62.2047,55.5594,50.2503,46.2213,43.38825,41.64915,40.9122,41.0907,42.1107,43.88805,46.3233,49.2711,52.54275,55.89855,59.058,61.72275,63.60975,64.4895,64.20645,62.7198,60.0933,56.5029,52.20615,47.5116,42.74565,38.2143,34.17765,30.8193,28.25145,26.49195,25.4949,25.14555,25.28325,25.71165,26.23185,26.64495,26.7852,26.52255,25.77795,24.5361,22.8276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63.342,74.8272,86.58525,98.13165,108.9207,118.3812,125.9853,131.2944,134.0127,134.0178,131.3811,126.36015,119.36805,110.925,101.6073,91.9836,82.56645,73.77405,65.92005,59.19315,53.68515,49.39605,46.2774,44.23995,43.19445,43.0542,43.7427,45.19875,47.35095,50.11005,53.33835,56.8548,60.42225,63.7551,66.55245,68.52615,69.4416,69.1458,67.59285,64.85415,61.1133,56.63295,51.7293,46.73385,41.9526,37.6431,33.98895,31.09215,28.9731,27.5859,26.81835,26.52255,26.5149,26.60925,26.63475,26.43075,25.8876,24.93645,23.5569,21.78465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58.6194,68.8806,79.3152,89.49735,98.9553,107.2071,113.80905,118.39905,120.7374,120.7374,118.47045,114.1686,108.18885,100.9851,93.0495,84.87165,76.8927,69.4773,62.89575,57.31635,52.8207,49.41135,47.04495,45.65265,45.15285,45.4767,46.56555,48.3684,50.82405,53.856,57.33675,61.08525,64.86435,68.391,71.3592,73.4757,74.49825,74.2713,72.75405,70.01535,66.23625,61.68705,56.6814,51.54825,46.59105,42.05715,38.12505,34.8891,32.3697,30.52095,29.24595,28.40445,27.8409,27.3921,26.9076,26.25735,25.33935,24.1026,22.52925,20.6499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53.4633,62.50815,71.65755,80.5443,88.77825,95.96415,101.7399,105.8148,108.0027,108.2373,106.5798,103.22145,98.4555,92.64915,86.2053,79.5243,72.981,66.87885,61.45755,56.8701,53.20065,50.46705,48.6489,47.6952,47.55495,48.1797,49.5261,51.55845,54.2334,57.47445,61.1643,65.12445,69.11775,72.8535,76.02825,78.34365,79.5498,79.4937,78.12435,75.51315,71.83605,67.35825,62.38575,57.2373,52.20615,47.5218,43.3551,39.7902,36.8475,34.48875,32.62725,31.1457,29.91915,28.815,27.7083,26.4996,25.11495,23.5059,21.66735,19.6248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
