0,0,0,0,0,0,0,0,0,0,0.008376077,0.0265915,0.06639278,0.133265,0.2200739,0.3106796,0.3930528,0.464349,0.5244501,0.5757247,0.6199427,0.6577348,0.6879213,0.7104433,0.7270553,0.7391542,0.7450547,0.7434751,0.7332267,0.712082,0.6791184,0.6318964,0.5658067,0.4749209,0.3530634,0.2116912,0.09622226,0.03339598,0.008408048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.003087506,0.01525139,0.04302359,0.09698389,0.1777844,0.2713543,0.3611793,0.4390988,0.5053437,0.5606597,0.6080956,0.6485362,0.6834766,0.7103924,0.7288521,0.7428424,0.7544782,0.76176,0.762045,0.7532088,0.7340412,0.7025016,0.6562901,0.5916203,0.5025794,0.3808184,0.2343025,0.1085067,0.03851302,0.009783052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.007138749,0.02507881,0.06477509,0.1334703,0.2252946,0.3212385,0.4071919,0.4802459,0.5410674,0.5913571,0.6336061,0.6699842,0.700107,0.7220702,0.7342952,0.7450774,0.7575601,0.7671738,0.7703464,0.763881,0.7464646,0.7158688,0.6706198,0.607017,0.5178446,0.395306,0.2452075,0.1149085,0.04060186,0.01059684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00280299,0.01291141,0.03899023,0.09254468,0.1747949,0.2730756,0.3678117,0.4493815,0.5169567,0.5721695,0.6173225,0.6541438,0.6848648,0.7090126,0.7232296,0.7261766,0.7329167,0.7482776,0.7622358,0.7695161,0.7659621,0.7501534,0.7210858,0.6763826,0.6122333,0.5220522,0.3977506,0.2449708,0.1138155,0.04075385,0.01057243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.005605268,0.02136829,0.05780822,0.1251905,0.219122,0.3200711,0.411397,0.4876774,0.5495349,0.600015,0.6399707,0.6710416,0.6950887,0.7105212,0.713082,0.702319,0.7067818,0.7279502,0.7489993,0.761085,0.7607334,0.7467396,0.7185082,0.6737291,0.6085513,0.5158979,0.3876289,0.2344849,0.1065013,0.03767321,0.009848251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0007813423,0.009992524,0.03311333,0.08227208,0.1629324,0.2646554,0.3650789,0.4517536,0.522653,0.5792462,0.6246874,0.6593757,0.6850754,0.7010174,0.7048907,0.6904953,0.6630242,0.6689106,0.7012944,0.7308576,0.7479874,0.7501553,0.7378159,0.7093561,0.6636444,0.5965636,0.4999321,0.3672394,0.2141389,0.09522073,0.03284064,0.008611726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.003716859,0.01647877,0.04850835,0.1110518,0.2035809,0.3091945,0.4066992,0.4882495,0.5540324,0.6058583,0.6463932,0.6760846,0.6953586,0.7019217,0.6912459,0.6539329,0.610421,0.6276266,0.6744294,0.7114281,0.7327798,0.7366168,0.7245151,0.6955128,0.6477111,0.5767534,0.4741258,0.3356717,0.186846,0.07955436,0.02690179,0.006390306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.006847732,0.02576758,0.06796474,0.1443371,0.2459964,0.3520972,0.4453406,0.5217698,0.5827078,0.6299506,0.6656873,0.6899855,0.702149,0.6977044,0.6689764,0.6034951,0.5558572,0.5939173,0.6529166,0.6942744,0.7172974,0.7213093,0.7082827,0.6769384,0.6257536,0.5487115,0.4384644,0.2956459,0.1550393,0.06360743,0.02078567,0.004995658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.001235981,0.01143269,0.0374794,0.09203321,0.1800914,0.2874553,0.3911,0.4794721,0.5510654,0.6076738,0.6511264,0.6823475,0.7013251,0.7054765,0.6892327,0.6361232,0.5437713,0.5145301,0.574594,0.6345399,0.6810272,0.7031054,0.705437,0.6890952,0.6542941,0.5976447,0.5131435,0.3936893,0.2487544,0.1229943,0.0482729,0.01522468,0.00305277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.003780692,0.01750371,0.05196182,0.1187343,0.2166116,0.3258061,0.4259085,0.5095501,0.577197,0.6300042,0.6697619,0.6968875,0.7107286,0.7072515,0.6754413,0.5936417,0.4884124,0.4930118,0.5659078,0.6302552,0.6719456,0.6898468,0.6879691,0.6675112,0.6272186,0.5628266,0.468584,0.3407911,0.1998443,0.09261622,0.03447676,0.01016412,0.0004146447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.00621811,0.0251334,0.06877553,0.146513,0.2508708,0.3594085,0.4554483,0.5352448,0.5993116,0.6489947,0.6861365,0.7104077,0.7211497,0.7124218,0.6630995,0.5441478,0.4521631,0.4942164,0.5716265,0.630715,0.6650253,0.6767166,0.6692396,0.6428828,0.5954939,0.5221864,0.4163606,0.2828963,0.1536596,0.06720119,0.02371565,0.006142167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.009416677,0.03334966,0.08618104,0.1731169,0.2814519,0.3879752,0.4802366,0.5565801,0.6179189,0.6658151,0.7010005,0.7256582,0.7328608,0.7148512,0.6435014,0.4965974,0.4444191,0.5115324,0.5837294,0.6334094,0.6582981,0.6624602,0.6480964,0.6145062,0.5584632,0.4743554,0.3584712,0.2249701,0.1137419,0.04658516,0.01565371,0.003296189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0008414631,0.01282872,0.04176684,0.1030495,0.1974928,0.3065523,0.4100235,0.4994435,0.5732275,0.6326638,0.6810144,0.715369,0.737545,0.7424989,0.7154136,0.6148542,0.4624582,0.4654907,0.5407488,0.6015731,0.6376926,0.651722,0.6471746,0.624727,0.5829919,0.516893,0.4208589,0.2976487,0.1722619,0.08122568,0.0313871,0.009585714,0.001448336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00217315,0.01589987,0.05020824,0.1180852,0.2168506,0.3258122,0.4267929,0.5136046,0.5854769,0.6453471,0.6912687,0.7267423,0.7487891,0.7510403,0.7094828,0.5734473,0.4632508,0.5087919,0.5748604,0.6197698,0.6417032,0.6446208,0.6305855,0.5991201,0.5477616,0.4706312,0.3643278,0.2389822,0.1280098,0.05624043,0.02078094,0.005847402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.003289112,0.01851915,0.05698436,0.1296258,0.2304762,0.3384309,0.4376279,0.5239193,0.5945213,0.6523349,0.6996571,0.7366022,0.7592365,0.755877,0.6875418,0.5375816,0.5044458,0.5572735,0.6081172,0.6352949,0.6440234,0.6365077,0.6129382,0.5720428,0.5100089,0.4217023,0.3074363,0.1869838,0.09285067,0.03852839,0.01302164,0.003111221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.003535057,0.02030514,0.06095279,0.1365122,0.2378082,0.3450041,0.4435897,0.5271494,0.59827,0.6579613,0.7082473,0.7472048,0.7693705,0.7506866,0.6477894,0.547267,0.5601005,0.6030285,0.6345537,0.6469118,0.6440335,0.6262239,0.5933307,0.5429306,0.4709572,0.3724799,0.2539056,0.1430808,0.06605588,0.02526994,0.007709593,0.0009162689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.00389608,0.02065437,0.06182148,0.1376304,0.2387978,0.3455374,0.4416978,0.5272608,0.6009595,0.6642064,0.7189519,0.7611632,0.7760982,0.7289338,0.6281419,0.5913916,0.6104345,0.6388624,0.6543214,0.6548837,0.6413538,0.6142387,0.5728617,0.5132824,0.4316215,0.3245882,0.206877,0.1079744,0.04646365,0.01631117,0.004448585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.003127574,0.0193475,0.05902207,0.132575,0.2360918,0.3430693,0.4441342,0.53233,0.6095502,0.6787981,0.7378522,0.7774676,0.7715604,0.7074298,0.6460671,0.6372363,0.6523203,0.6663004,0.6697677,0.6599328,0.6378254,0.6022125,0.5517894,0.4837201,0.3927633,0.2806728,0.1668295,0.08119351,0.03213912,0.01010398,0.002064544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.001904654,0.01659393,0.05716754,0.132671,0.2386021,0.3504373,0.4546405,0.5486321,0.6324594,0.7066943,0.7639819,0.786635,0.7603118,0.7079619,0.677594,0.6747254,0.684226,0.6872174,0.6812522,0.6635766,0.6332841,0.589798,0.5311397,0.4539291,0.3550228,0.2401432,0.1335541,0.06037712,0.02219123,0.006433945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.0004046963,0.02141999,0.06369162,0.1454731,0.2573606,0.3780165,0.4897956,0.5872471,0.6711354,0.7387764,0.780602,0.7859368,0.7579869,0.7234632,0.7067799,0.7052702,0.7075851,0.7020116,0.6885087,0.6633772,0.6265336,0.5757056,0.5090188,0.4236904,0.3177576,0.2022613,0.1050129,0.04422224,0.01523161,0.003397778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.009296511,0.03495397,0.08872607,0.1848032,0.3092964,0.4337879,0.5403205,0.6270452,0.6965229,0.749197,0.779967,0.7825428,0.7626773,0.7401013,0.729048,0.7257659,0.7213579,0.7096326,0.6902183,0.6591128,0.6154824,0.5575611,0.4827632,0.3884601,0.2769384,0.1651524,0.08018605,0.03129448,0.00958249,0.001075697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.007152413,0.0233292,0.06444389,0.1436464,0.2602308,0.3875317,0.4960043,0.5806367,0.6469418,0.6994326,0.7399786,0.7666857,0.7745633,0.7653506,0.7514649,0.7418748,0.7358487,0.7257078,0.7087736,0.6838045,0.646895,0.5968229,0.531342,0.44823,0.3455107,0.231136,0.1278344,0.05768907,0.02091624,0.005447357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.003379925,0.01546766,0.0478162,0.1153215,0.2279796,0.3580332,0.4709259,0.5577892,0.6205205,0.6672137,0.7032854,0.7314475,0.7512201,0.761607,0.7601945,0.7524979,0.7436069,0.7343742,0.7181402,0.698153,0.6672478,0.6242202,0.5668862,0.4930809,0.3997308,0.2899693,0.1790058,0.09122402,0.03828363,0.01286736,0.002767981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.007755762,0.02860396,0.0813676,0.1826248,0.3200459,0.450416,0.548389,0.6182339,0.6656649,0.7002211,0.7225376,0.7371608,0.7462102,0.7507137,0.7495496,0.7436007,0.7333907,0.7209074,0.700772,0.6747436,0.6375772,0.5871513,0.5212259,0.4362682,0.3332202,0.22221,0.1249633,0.05861193,0.02258398,0.006563149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01250699,0.0440492,0.118545,0.2487423,0.398376,0.5211321,0.6084185,0.6682372,0.7077906,0.732969,0.7463846,0.7529833,0.751764,0.7464526,0.7380415,0.7264033,0.7119926,0.693916,0.6685587,0.6361366,0.591121,0.5308532,0.4524935,0.355807,0.2486767,0.1496662,0.07664298,0.03261226,0.01174584,0.002327709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.001874977,0.01651097,0.05724213,0.1497374,0.2978463,0.449738,0.566079,0.6478162,0.7029216,0.7391322,0.7596727,0.7677771,0.7653758,0.7550691,0.7435167,0.7246496,0.7028348,0.6787565,0.6513538,0.6199862,0.5773136,0.5205573,0.4471198,0.355402,0.2536262,0.1587656,0.08595186,0.04049477,0.01600834,0.004548155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.003638489,0.01982181,0.06484244,0.166886,0.3224834,0.4733582,0.5867521,0.6652948,0.7186898,0.7527456,0.7717777,0.7780614,0.773097,0.7585417,0.7356097,0.7057415,0.6710455,0.6336141,0.5951448,0.5504225,0.4929757,0.4199784,0.331393,0.2359218,0.149608,0.08419169,0.04198718,0.01797637,0.006065239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.003603103,0.01963781,0.06428067,0.1655877,0.3205337,0.4713928,0.5848588,0.6634694,0.7166957,0.7500769,0.7686669,0.7733162,0.7665415,0.7479818,0.7187369,0.6800114,0.6315966,0.5773419,0.5201423,0.4554164,0.3775894,0.2903399,0.2021977,0.1272588,0.07253304,0.03749418,0.01668271,0.006028077,0.0003964264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0.001820644,0.01605378,0.05575036,0.1458487,0.2921291,0.4432446,0.5598297,0.6416798,0.6963609,0.7310647,0.7492289,0.7532607,0.7439434,0.7218277,0.6869253,0.6381669,0.5755978,0.5025799,0.4230154,0.3360904,0.2446885,0.1634737,0.1000574,0.05668197,0.02949213,0.0136951,0.004344913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01192804,0.04211625,0.113436,0.2399292,0.3874392,0.5098836,0.5975353,0.656184,0.6930892,0.711633,0.7152354,0.7033175,0.6774176,0.6350775,0.5747834,0.4969258,0.4046853,0.3059067,0.2107359,0.1307904,0.07632245,0.04183916,0.02101311,0.009746967,0.002530487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.007249999,0.02682433,0.07663542,0.1721362,0.3042627,0.430294,0.5261486,0.5912243,0.6319686,0.6521426,0.6547668,0.640608,0.6087132,0.5572591,0.4840926,0.3903614,0.2855584,0.1872436,0.1101015,0.06016837,0.03080453,0.01463328,0.006084694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.001821471,0.01421245,0.04411599,0.1051485,0.2041683,0.3196439,0.4205033,0.4939638,0.5403603,0.5631495,0.5652787,0.5473448,0.5079564,0.4453707,0.3599645,0.2610456,0.1672149,0.09597473,0.04823126,0.0233897,0.009710031,0.003199666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.006021814,0.02106344,0.0541031,0.1118856,0.1946272,0.2830645,0.3578494,0.4083894,0.4341851,0.4351746,0.4131648,0.3664229,0.2988227,0.2177374,0.1398908,0.08010586,0.03864898,0.01811641,0.007075954,0.0009539435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.008204386,0.02218695,0.05043549,0.09281586,0.1477364,0.2021692,0.24508,0.2682118,0.2682866,0.2461942,0.2054954,0.1534439,0.1020335,0.06011864,0.03165786,0.01249174,0.00438241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.007390507,0.01761469,0.03581998,0.05897089,0.08549006,0.1076944,0.1205709,0.1201075,0.1073072,0.08520777,0.06003529,0.03742604,0.02061766,0.007734442,0.001607716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
